element_type,osmid,amenity,name,geometry,cuisine,delivery,email,opening_hours,phone,takeaway,website,addr:postcode,indoor_seating,outdoor_seating,wheelchair,level,addr:housenumber,addr:street,alt_name,toilets:wheelchair,diet:vegan,diet:vegetarian,operator,addr:city,fast_food,addr:country,brewery,smoking,air_conditioning,payment:credit_cards,payment:debit_cards,tourism,check_date:opening_hours,opening_hours:delivery,capacity,currency:EUR,currency:USD,wheelchair:description,bar,microbrewery,source,biergarten,contact:facebook,brand,brand:wikidata,brand:wikipedia,official_name,contact:phone,description,nodes,building,wikidata,wikipedia,building:levels,fax,roof:levels,diet:halal,website:menu,addr:suburb,ref,building:part
node,276493068,restaurant,Hach Hecker,POINT (7.7882538 49.441236),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,288553862,restaurant,Blue Pizza,POINT (7.7833838 49.4443377),pizza,yes,[email],Tu-Sa 17:00-22:00; Su 16:00-22:00,+49 631 4141351,yes,https://www.bluepizza.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,288553948,restaurant,Da Michele,POINT (7.7466336 49.4255273),italian,,,"Tu-Su 11:30-14:00,17:30-23:00",+4963112926,,,67663,yes,yes,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,338976118,restaurant,21 - twentyone.,POINT (7.7675548 49.446679),,,,"PH,Su-Th 17:30-01:00, Fr,Sa 17:30-02:00",,,https://www.21-lounge.de/,,,,yes,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,365550470,restaurant,Bellini,POINT (7.7791525 49.4426646),italian,,,"Tu-Sa 11:30-14:00, 17:00-23:00; Su 11:30-14:00, 16:30-23:00",+49 631 367 943 85,,http://pizzeriabellini-kl.de/,,,,,,1,Fabrikstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,480307140,restaurant,barcode,POINT (7.7713785 49.4458047),,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543641441,restaurant,San Marino,POINT (7.7650103 49.4388197),italian,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543651408,restaurant,Phở Việt,POINT (7.7757919 49.4477265),vietnamese,,,"Tu-Su 11:30-15:00,17:30-22:00",+49 631 67780,,https://www.phoviet-kl.de/,,,,yes,,,,Pho Viet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543658793,restaurant,Flammkuchen Restaurant Nora,POINT (7.7747484 49.4481623),french,,,We-Fr 18:00-22:00; Sa 17:00-22:00; Su 17:00-21:00,+49 631 98411895,,https://www.flammkuchen-restaurant-nora.de/,67657,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543663259,restaurant,China City,POINT (7.8002261 49.4568087),chinese,,,,+49 631-3037638,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543664497,restaurant,Curry House,POINT (7.7762792 49.448117),indian,,,"Tu-Su 11:30-14:00,17:00-22:00",,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,543668849,restaurant,Sissi und Franz,POINT (7.7699667 49.4439832),burger,yes,[email],Su-Th 11:00-00:00; Fr-Sa 11:00-01:00,+49 631 35099907,,https://www.sissiundfranz.eu/kaiserslautern/,67655,,yes,limited,,,,,no,yes,yes,RuWe Gastro GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,565510223,restaurant,Pizzeria Napoli,POINT (7.7641936 49.4451691),pizza,yes,,"Mo-Fr 11:00-14:00, 17:00-23:00; Sa-Su 11:00-23:00",+49 631 75009393,,https://pizzerianapoli-kl.de,67659,,,no,,19,Mühlstraße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,565511181,restaurant,Alte Münz,POINT (7.7655442 49.4448434),german,,,,,,,,,,limited,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,570036684,restaurant,Grillhaus Kaiserslautern,POINT (7.7613908 49.4400121),,,,,,,,67655,,,,,26,Medicusstraße,,,,,,Kaiserslautern,kebab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,665793004,restaurant,Burgschänke,POINT (7.6987354 49.4124454),german,,,,+49 631 56041,,https://burgschaenke-kl.de/,67661,,,yes,,1,Schlossstraße,,,,,,Hohenecken,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,665793254,restaurant,Am Rathaus,POINT (7.6980386 49.4117233),,,,,,,,,,,no,,,,,,,,,,,,Bitburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,665817234,restaurant,Ciro,POINT (7.7046763 49.4216532),,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,671755910,restaurant,Taverna Poseidon,POINT (7.7782734 49.4437522),greek,,,Mo-Su 17:00+,+49 631 61383,,https://poseidon-kl.de/,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,671780667,restaurant,Medici,POINT (7.7712185 49.4436107),,,,"Mo-Sa 11:30-14:00,17:30-22:00",,,,,,,limited,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,671780671,restaurant,Storchenturm,POINT (7.7713515 49.4435624),,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,671787954,restaurant,Copacabana,POINT (7.7718541 49.4415188),,,,"Mo-Th 18:00-01:00, Fr-Sa 18:00-03:00, Su 18:00-01:00",,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,672742349,restaurant,Restaurant Saigon,POINT (7.7720039 49.4379631),vietnamese,,,Mo-Su 17:00-22:00; We off,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,674250476,restaurant,Portofino,POINT (7.7740073 49.4428627),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,756080650,restaurant,Chickeria,POINT (7.6649541 49.4295888),chicken,,,,,,,,,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,756080745,restaurant,Marathon,POINT (7.6709857 49.4306541),pizza;greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,778958394,restaurant,Mensa,POINT (7.7506218 49.424996),,,,Mo-Fr 11:30-13:45,,,,,yes,yes,yes,2,,,,,,,Studierendenwerk Kaiserslautern,,,,,outside,yes,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,801944913,restaurant,Lautrer Wirtshaus,POINT (7.7338376 49.4394688),,,,Mo off;Tu-Sa 16:00+;Su 10:00+,+49 631 74400,,http://www.bahnheim.de/,,,,,,,,,,,,,,,,Erdinger;Bitburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,815229764,restaurant,Gaststätte Schwimmerheim,POINT (7.7971161 49.4398023),,,,,,,,,,,,,,,,,,,,,,,BBK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,852684798,restaurant,Royal Aroma,POINT (7.7053341 49.4222036),,,,,+49 631 75006466,,http://royalaroma.de,67661,,,,,7,Im Erfenbacher Tal,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,859949463,restaurant,Gasthof Fröhlich,POINT (7.7240151 49.4062753),,,,,,,,,,,limited,,,,,,,,,,,,,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1012331778,restaurant,Donna Mia,POINT (7.7681546 49.444277),italian,,,Mo-Su 11:00-24:00,,,https://www.donnamia-kaiserslautern.de/,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1110285397,restaurant,Firenze,POINT (7.7720606 49.446284),italian,,,"Tu-Sa 11:30-14:30,17:30-23:00",,,,,,,limited,,,,,,,yes,,,,,,,,,,,2023-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1112875494,restaurant,Lotus,POINT (7.7681876 49.4450601),asian,,,Mo-Sa 11:00-22:00; Su 16:00-22:00,+49 (0)631-3607615,,,67655,,,yes,,21,Fruchthallstraße,,,,,,Kaiserslautern,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1179562663,restaurant,Toscana,POINT (7.8091533 49.4561197),canteen,,,,,,,,,,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1181064231,restaurant,India Palace,POINT (7.7667123 49.4429085),,,,,,,https://www.indiapalace.de,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1193995583,restaurant,Filippo,POINT (7.7695818 49.4378068),italian,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1195277878,restaurant,Pico Bello,POINT (7.7706153 49.4419063),italian,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1204296999,restaurant,Yunmi,POINT (7.7763972 49.4479492),sushi,,,"Mo-Su 11:30-15:00,17:30-22:00; Tu off; Fr,Sa 11:30-15:00,17:30-23:00",,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1226617077,restaurant,Haus Hexenbäcker,POINT (7.765594 49.4446216),german,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1241714993,restaurant,Mr. Zhao,POINT (7.7836824 49.44453),chinese;thai,yes,,"Mo-Sa 11:00-15:00,17:00-22:30; Tu off; Su 11:00-22:30",,yes,,,,,no,,,,,,,,,,,,,,,,,,,"Mo-Sa 11:00-14:45,17:00-22:15; Su 11:00-22:15",,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1241726783,restaurant,Fusion Asian Cuisine,POINT (7.7708965 49.4455467),asian,,,Mo-Sa 11:00-23:00; Su 12:00-23:00,,,,67655,,,no,,3-5,Fruchthallstraße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1241728873,restaurant,Thairama Restaurant,POINT (7.7635984 49.445583),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1381643874,restaurant,Pizza Hut,POINT (7.6696798 49.4307971),pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1457657935,restaurant,Unique,POINT (7.7503488 49.4261977),,,,"Mo-Sa 10:00-01:00, PH off",+49 631 41464991,,,,,,yes,,,,,,,,,,,,,,,,,,,,80,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,1711883252,restaurant,A'pollo,POINT (7.7712039 49.4335655),chicken,,,"Mo,Tu,Th-Sa 17:00-22:00; Su 12:00-21:00",+49 631 15830,,https://www.apollo-chicken.de/,67663,,,no,,12,Bremerstraße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1787154508,restaurant,Mr. Lian,POINT (7.7697884 49.4448435),asian,,,Su-Th 11:00-22:00; Fr-Sa 11:00-23:00,,,https://www.mr-lian.de,,,yes,limited,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1821281857,restaurant,Balkan Grill,POINT (7.7644496 49.4452842),serbisch,,,"Tu-Su 12:00-14:00,18:00-23:00",,,https://balkangrill-serbianrestaurant.business.site/,67659,,,no,,18,Mühlstraße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1881158406,restaurant,Biss & fertig,POINT (7.7652625 49.4447574),pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1881159311,restaurant,China Wok,POINT (7.765021 49.4448377),chinese,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1882927868,restaurant,Stadion Gaststätte,POINT (7.7804988 49.434034),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1893346475,restaurant,Speisegaststätte VfR Erbsenberg,POINT (7.7842446 49.4371063),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1899802039,restaurant,Glockencafé,POINT (7.7694176 49.4398442),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1899806460,restaurant,Stolper Eck,POINT (7.7617404 49.4349425),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1936465231,restaurant,Berg Athos,POINT (7.7656934 49.4431061),greek,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1936465269,restaurant,Kahori,POINT (7.7691158 49.4448749),sushi,,,"Mo-Su 11:30-15:00,17:30-23:30",,,,,,,limited,,,,,,,yes,,,,,,,,,,,,,,,,kein Behinderten-WC,,,,,,,,,,,,,,,,,,,,,,,
node,2098726757,restaurant,Casa dell'Arte,POINT (7.6966122 49.4228222),italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2107298184,restaurant,MegaBurger,POINT (7.6979481 49.4191162),burger;kebab;pizza;turkish,,,,,,,67661,yes,yes,,,30,Deutschherrnstraße,,,,,,Hohenecken,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2140364370,restaurant,Gasthaus Pfälzerwald,POINT (7.6995669 49.4122188),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2166667595,restaurant,Ayame,POINT (7.7668785 49.4480805),japanese,,[email],,+49 631 89239845,,http://www.ayame-restaurant.de/,,,,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2337392225,restaurant,Heimservice Pizzeria Milano,POINT (7.7647509 49.4397237),pizza,,,,,,,67655,,,limited,,50,Pirmasenser Straße,,,,,,Kaiserslautern,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2344688900,restaurant,Da Adriana,POINT (7.7746564 49.4460219),italian,,,"Mo-Fr 11:30-14:00,17:30-23:00; Sa 17:30-23:00",,,,,,,limited,,,,,,,,,,,,,,,,,,2023-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2345207727,restaurant,Pizzeria Pyramide,POINT (7.7623907 49.4439092),pizza,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2399472425,restaurant,Gasthaus Jahnstube,POINT (7.7696367 49.4831445),german,,,"Mo,Sa 17:00+; Tu-Fr,Su 11:30-14:30,17:00+",,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2579366785,restaurant,Bombay Restaurant,POINT (7.654211 49.4380367),indian,,,,,,,,,no,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2579366786,restaurant,Hacienda,POINT (7.655139 49.4382826),mexican,,,,,yes,,,,yes,limited,1,,,,,,,,,,,,no,,,,,,,,,,,yes,no,,,,,,,,,,,,,,,,,,,,,
node,2579367063,restaurant,Zimtblüte,POINT (7.6547502 49.4384665),asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2589735821,restaurant,Asia Bistro,POINT (7.7618575 49.4411619),asian,,,"Mo-Fr 11:00-15:00, 17:00-21:30;Sa-Su 12:00-21:30",,yes,,67655,,,,,58,Rudolf-Breitscheid-Straße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,
node,2590181556,restaurant,La Piazza,POINT (7.7692663 49.4449209),italian,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2735182577,restaurant,Mediterran,POINT (7.7603057 49.4437651),,,,,,,https://www.mediterran-kl.de/,,,,no,,41,Pariser Straße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2895938032,restaurant,Heimservice Lutrina,POINT (7.772796 49.440463),pizza,,,"Tu,We,Th,Fr 11:30-13:45,17:00-21:45, Fr 17:00-22:45; Sa,Su 17:00-21:45; PH 17:00-21:45",,,http://www.heimservice-lutrina.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2901568214,restaurant,Restaurant Alexandros,POINT (7.7839334 49.4459947),greek,,,"Mo off;Tu-Sa 17:00-21:30;Su,Ph 11:30-14:00,17:00-21:00",+49 631 624 609 66,,https://alexandros-kl.de/?page_id=8,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2926936834,restaurant,Zum Sepp,POINT (7.7315018 49.4599068),pizza,no,,,,yes,,,,,,,,,,,,,Josef,,,,,outside,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
node,3041294274,restaurant,Safari,POINT (7.7645326 49.4426344),african,,,Tu-Th 17:00-23:00; Fr-Su 16:00-24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,https://www.facebook.com/SafariRestaurantKaiserslautern,,,,,,,,,,,,,,,,,,
node,3297090802,restaurant,China-Restaurant Bambusgarten,POINT (7.6804117 49.4315923),chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3297586246,restaurant,Restaurant-Pizzeria Italia,POINT (7.6735043 49.4314422),italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3320720268,restaurant,Cafeteria Galerie,POINT (7.7593979 49.4473193),german,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3352771776,restaurant,Cantina Mexicana,POINT (7.6570037 49.4278178),mexican,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3376844194,restaurant,S'Knerzje,POINT (7.7582306 49.4437409),,,,,,,,67655,,,no,,50,Pariser Straße,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3428209290,restaurant,11a,POINT (7.7728548 49.4449044),,,,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3428209291,restaurant,Vapiano,POINT (7.7661478 49.4440235),italian,,,,,,,,,,no,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vapiano,Q506252,en:Vapiano,,,,,,,,,,,,,,,
node,3451049994,restaurant,Yo-Shi,POINT (7.7714472 49.4412428),asian,,,Mo-Sa 11:00-22:00; Su 16:00-22:00,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3487175593,restaurant,Mahlzeit,POINT (7.7302477 49.4434314),mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3508883975,restaurant,Primavera Mexican Restaurant,POINT (7.6696526 49.4337118),mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3520760613,restaurant,Markt.28,POINT (7.770434 49.4444243),asian,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3702125951,restaurant,ASV Sportheim,POINT (7.7917503 49.4383445),,,,,,,,67657,,,,,11,Kniebrech,,,,,,Kaiserslautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3708729816,restaurant,Wurst-Küch,POINT (7.7766003 49.4413038),regional,,,"Mo-Fr 11:00-14:00,17:00-24:00; Sa 11:00-24:00; Su,PH off",,,http://wurst-kuech.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3715853025,restaurant,Schweizer Stubb,POINT (7.7652809 49.4436068),,,,"Tu-Sa 08:00-14:00, 17:00-22:00",,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3729005393,restaurant,Ristorante Verica,POINT (7.7649105 49.4706851),italian,,,"Mo,We-Sa 17:30-22:00; Su 11:30-14:00,17:30-22:00; Tu off",,,https://www.ristorante-verica.de/,67659,,yes,limited,,47,Otterberger Straße,,,,,,Morlautern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3737746811,restaurant,,POINT (7.7644256 49.4261639),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3785156690,restaurant,Le Galopin,POINT (7.7692805 49.4407284),french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3968104843,restaurant,Oskar,POINT (7.7662383 49.4381608),,,,Tu-Sa 18:00-23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4144634790,restaurant,IKEA Restaurant,POINT (7.7013945 49.4402899),,,,Mo-Sa 09:30-19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4144675158,restaurant,Aki Running Sushi,POINT (7.765646 49.4440712),sushi,,,,,,,,,,limited,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4146700089,restaurant,Mömax Restaurant,POINT (7.7806501 49.4401092),,,,Mo-Sa 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4228973321,restaurant,La Adria Pizza-Service,POINT (7.7574991 49.4450917),pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4278282446,restaurant,Zur Pfaffschenke,POINT (7.7560654 49.4394448),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4297036409,restaurant,Gourmet Palast,POINT (7.7233351 49.4421801),asian,,,Mo-Su 11:00-23:00,+49 631 75008408,,http://www.gourmetpalast-kl.de,67663,,no,,,,,,,,yes,Wang & Lee,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4317563476,restaurant,Pizzeria La Stanza,POINT (7.7625543 49.4424385),italian,,,"Mo,We-Fr,Su 11:00-14:00,17:00-23:00; Sa 11:00-14:00,16:30-23:00",+49 631 310 9985,only,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4317571789,restaurant,Burger 16/57,POINT (7.7629646 49.44186),burger,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4360706120,restaurant,Pizzeria Bei Franco,POINT (7.7765019 49.4804753),italian,yes,,"Tu-Sa 17:00-23:00; Su,PH 10:00-14:00,17:00-22:30",+49 6301 9501,yes,https://www.fcerlenbach.de/index.php/gaststaette,67659,,yes,no,,7a,Am Matzenberg,,,,,,Kaiserslautern,,DE,,outside,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4396280831,restaurant,Pizza Venezia,POINT (7.7714673 49.4397795),pizza,,,"Mo-Fr 11:00-14:00,17:00-22:30; Sa 17:00-22:30",,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4396280842,restaurant,YA HU,POINT (7.7709711 49.4426862),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4396687859,restaurant,Lila,POINT (7.7659806 49.4426759),vietnamese,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lila Südvietnamesische Spezialitäten,,,,,,,,,,,,,,
