element_type,osmid,surveillance,surveillance:type,geometry,wheelchair,surveillance:zone,level,wheelchair:description,layer,barrier,amenity,operator,colour,material,addr:housenumber,addr:street,name,wikimedia_commons,nodes,addr:city,addr:postcode,addr:suburb,brand,brand:wikidata,brand:wikipedia,building,building:levels,check_date:opening_hours,opening_hours,roof:levels,shop,website,height,contact:facebook,contact:instagram,contact:phone,contact:website,internet_access,internet_access:captive_portal,internet_access:fee,internet_access:ssid,name:fr,toilets:wheelchair,wikidata,wikipedia,branch,addr:country,payment:cash,payment:credit_cards,payment:mastercard,payment:visa,phone,building:levels:underground,roof:shape,payment:girocard,strapline,stroller,architect,building:use,start_date,contact:email,wholesale,changing_table,old_name,toilets,tenant,smoking,diet:gluten_free,diet:lactose_free,diet:vegan,diet:vegetarian,organic,building:roof,post_office,post_office:brand,post_office:brand:wikidata,building:colour,office,operator:wikidata,noaddress,fair_trade,tobacco,opening_hours:signed,fence_type
way,89482732,,,"POLYGON ((6.9442487 49.2454459, 6.9442636 49.2452703, 6.9442847 49.2449662, 6.9442336 49.2449646, 6.9442477 49.2448015, 6.9442504 49.2447713, 6.9446789 49.2447824, 6.9446531 49.2451216, 6.9446925 49.2451221, 6.9447276 49.2451225, 6.9447158 49.2452593, 6.9446404 49.2452583, 6.9446135 49.2454617, 6.9442487 49.2454459))",yes,,,,,,,,,,40,Jakobstraße,,,"[1037662624, 1037662281, 1037662336, 1037662385, 1037662554, 1037662107, 1037662209, 1037662747, 9800272701, 1037661955, 1037662437, 1037662594, 1037662277, 1037662624]",Saarbrücken,66115,,,,,retail,1,,,0,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,90434936,,,"POLYGON ((6.9963754 49.2318986, 6.9962554 49.2319558, 6.9963531 49.2320426, 6.9964035 49.2320884, 6.9964637 49.2320597, 6.9965234 49.2320312, 6.9964336 49.2319507, 6.9964162 49.2319351, 6.9963754 49.2318986))",,,,,,,,,,,8,Ev.-Kirch-Straße,Haus der Umwelt,,"[1049099264, 1049099406, 6045392205, 1049099195, 1394774994, 1049099363, 1410913167, 1394774993, 1049099264]",Saarbrücken,66111,,,,,retail,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,,,,,BUND; NES; ADFC; Greenpeace; VCD; FUSS,,,,,,,,,,,,,,,,,,
way,92197557,,,"POLYGON ((7.0178909 49.2302764, 7.0178126 49.2303001, 7.0176748 49.2303419, 7.0177495 49.230447, 7.0179656 49.2303815, 7.0178909 49.2302764))",,,,,,,,,,,59,Halbergstraße,,,"[2198046608, 10860911963, 1070385693, 1070385357, 2198046575, 2198046608]",Saarbrücken,66121,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,residential,,,,,,,,,,,,,,,,,,,,,,,,,
way,92206303,,,"POLYGON ((7.0210373 49.2047972, 7.0209318 49.2047208, 7.0208175 49.2047883, 7.0212707 49.2051162, 7.021479 49.2049934, 7.0211312 49.2047417, 7.0210373 49.2047972))",,,,,,,,,,,81,Neumühler Weg,Menzer GmbH,,"[1070510096, 1070510225, 1070509327, 1070509575, 1070509401, 1070509824, 1070510096]",Saarbrücken,66130,,,,,retail,1,,,,,http://www.menzergmbh.de/,,,,,,,,,,,,,,,,,,,,+49 681 88 33 6 15,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,
way,93631504,,,"POLYGON ((7.0203143 49.2301112, 7.0200713 49.2302275, 7.0195373 49.2304872, 7.0195816 49.230526, 7.0194157 49.2306123, 7.0195364 49.2307112, 7.0195773 49.2307133, 7.0196265 49.2307292, 7.0203871 49.230345, 7.0202991 49.2302659, 7.0202882 49.230255, 7.0203459 49.2302282, 7.0203625 49.2302152, 7.0203722 49.2301601, 7.0203453 49.2301347, 7.0203143 49.2301112))",,,,,,,,,,,1,Am Kieselhumes,,,"[1086429548, 1086427759, 1086426504, 1086428085, 1086426809, 1086428534, 1086428854, 1086428609, 1086427162, 7159400431, 1086427997, 7159400424, 1086427356, 1086426042, 6982639298, 1086429548]",Saarbrücken,66123,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,
way,93862174,,,"POLYGON ((6.9994265 49.2396423, 6.9994833 49.2396112, 6.9995436 49.2395797, 6.9995537 49.2395884, 6.9995895 49.2395697, 6.9995979 49.2395578, 6.9995964 49.2395445, 6.9993286 49.2393321, 6.9991257 49.2394087, 6.9994265 49.2396423))",yes,,,,,,,BioFrischMarkt GmbH,,,87-89,Dudweilerstraße,BioFrischMarkt,Category:Dudweilerstraße 87-91 (Saarbrücken),"[9365780092, 5536832546, 8353704829, 8353704828, 1090999941, 8353704827, 2291418108, 1090996688, 1090998711, 9365780092]",Saarbrücken,66111,,,,,retail,1,,Mo-Fr 09:00-19:00; Sa 09:00-17:30,0,supermarket,,,,,+49 681 95809618,https://bfml.de/,,,,,,,,,,,,,,,,,flat,,,,,,,[email],,,,,,,yes,yes,yes,yes,yes,,,,,,,,,,,,
way,94125335,,,"POLYGON ((7.0285796 49.2387073, 7.028663 49.2386528, 7.0284956 49.2385409, 7.0284102 49.2385928, 7.0285796 49.2387073))",,,,,,,,,,,,,Kasse,,"[1094118106, 1094120380, 1094118798, 1094119357, 1094118106]",,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,94574105,,,"POLYGON ((7.0056296 49.2481211, 7.0056791 49.2481223, 7.0059137 49.2481276, 7.0059154 49.2480961, 7.0059219 49.2479757, 7.0056378 49.2479691, 7.0056335 49.248049, 7.0056296 49.2481211))",,,,,,,,,,,105,Dudweiler Landstraße,,,"[1098409913, 5248955329, 1098411885, 2291455978, 1098414157, 1098413758, 5248935531, 1098409913]",Saarbrücken,66123,,,,,retail,5,,,1,,,,,,,,,,,,,,,,,DE,,,,,,,gabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,94574236,,,"POLYGON ((7.0066885 49.2497298, 7.0066829 49.2496406, 7.0066229 49.249643, 7.0064654 49.2496494, 7.0064745 49.2497725, 7.0064832 49.2498889, 7.0062963 49.2498979, 7.006301 49.249948, 7.0063069 49.2500162, 7.0063125 49.2500819, 7.0063412 49.2503738, 7.0063655 49.250404, 7.0064011 49.2504174, 7.006432 49.250427, 7.0067669 49.250414, 7.0067626 49.2503597, 7.0073377 49.250335, 7.0073398 49.2503941, 7.0074361 49.2503918, 7.0074324 49.2503315, 7.0076266 49.2503266, 7.0076094 49.2501947, 7.0075879 49.2500347, 7.0073315 49.2500472, 7.0073074 49.2498514, 7.0069867 49.2498682, 7.0069679 49.2497155, 7.0066885 49.2497298))",,,,,,,,,,,141-145,Dudweiler Landstraße,,,"[2146362269, 1098414635, 2146342136, 2146342140, 5557481676, 5557420530, 1098413130, 5557481687, 5557481690, 5557481697, 2146342146, 1098413575, 5217070088, 2146342137, 5217070090, 5217070087, 8980578146, 8980578148, 8980578133, 8980578142, 1098414776, 8980578131, 1098411493, 1098414361, 1098410569, 2146362257, 2146362263, 2146362269]",Saarbrücken,66123,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96277024,,,"POLYGON ((6.9666189 49.2385343, 6.9666946 49.2385341, 6.9667091 49.2385331, 6.9667259 49.2385339, 6.9668052 49.2385326, 6.9668014 49.2384271, 6.9667997 49.2383519, 6.9666147 49.2383546, 6.9666189 49.2385343))",,,,,,,,,,,15,Im Rotfeld,,,"[1116007616, 9111780791, 9111780719, 9111780722, 1116007940, 9111780765, 1116008215, 1116008272, 1116007616]",Saarbrücken,66115,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96784569,,,"POLYGON ((6.9697969 49.2441032, 6.9696774 49.2440717, 6.9698024 49.2438598, 6.9704117 49.2440338, 6.9703097 49.2441067, 6.9702647 49.2441389, 6.9698493 49.244026, 6.9697969 49.2441032))",yes,,,,,,,,,,,,Elektro Meyer,,"[1121190252, 1121190345, 1121190279, 1121190461, 5654843242, 1121190232, 1121190421, 1121190252]",,,,,,,retail,,,"Mo-Fr 09:00-19:00; Sa 09:00-18:00; PH,Su closed",,electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,101253664,,,"POLYGON ((6.9901971 49.2473328, 6.9904409 49.2474457, 6.9906634 49.2472467, 6.9908293 49.2470947, 6.9905855 49.2469818, 6.9903137 49.2472227, 6.9902607 49.2471994, 6.9901887 49.2472704, 6.9901958 49.2472737, 6.9902124 49.2472816, 6.9902374 49.2472935, 6.9902158 49.2473146, 6.9902021 49.2473279, 6.9901971 49.2473328))",yes,,0,lange Rampe,,,,,,,62,Jägersfreuder Straße,Norma,,"[1168764129, 1168763913, 8583562196, 1168763838, 1168764139, 8583562159, 8583562203, 8583562175, 8583562165, 8583562192, 8583562208, 8583562148, 8583562160, 1168764129]",Saarbrücken,66113,,NORMA,Q450180,,retail,,2023-01-19,"Mo-Sa 08:00-20:00; PH,Su closed",,supermarket,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,101818862,,,"POLYGON ((6.996777 49.2477453, 6.9970342 49.2477318, 6.9970136 49.2475642, 6.9969951 49.2474191, 6.9969031 49.2474241, 6.9968857 49.2474252, 6.9968808 49.2473911, 6.9967272 49.2474006, 6.996777 49.2477453))",,,,,,,,,,,200,Kálmánstraße,,,"[1175460066, 1175460507, 6126788088, 1175459589, 4483046844, 10720044038, 4603704255, 1175459328, 1175460066]",Saarbrücken,66113,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,111496730,indoor,,"POLYGON ((6.9939685 49.2335053, 6.9939613 49.2335153, 6.9937979 49.2337409, 6.9938142 49.2337463, 6.9940965 49.2338395, 6.9940354 49.2339247, 6.9940276 49.2339361, 6.9941022 49.2339599, 6.9946518 49.2341354, 6.9947023 49.234152, 6.994839 49.2341952, 6.9948869 49.2342106, 6.9948955 49.234199, 6.9950059 49.2340634, 6.9950915 49.23395, 6.9952439 49.2337534, 6.9951866 49.2337358, 6.995002 49.2336789, 6.9949642 49.2336672, 6.9948276 49.2336252, 6.9947827 49.2336113, 6.994754 49.2336025, 6.9948194 49.2335122, 6.9948338 49.233493, 6.994448 49.2333689, 6.9943516 49.2333398, 6.9942888 49.2333185, 6.9942366 49.233303, 6.9941383 49.2332705, 6.994134 49.2332759, 6.9940287 49.2334222, 6.9940168 49.2334379, 6.9939749 49.2334964, 6.9939685 49.2335053))",,,0,,,,,,,,,,,Category:Karstadt (Saarbrücken),"[1270153646, 9214979823, 817551801, 1653457497, 817551805, 9213053969, 817551786, 9234317776, 9234317775, 9234317772, 9214975121, 817551789, 1270334282, 1653457500, 1270334281, 817551791, 9214975214, 10228962508, 5526471746, 5526471747, 1270334288, 817551793, 5526471745, 817551795, 1373766518, 1100470122, 1373774993, 1100470187, 817551799, 1373766522, 5521174681, 1270153651, 1408749052, 1270153646]",,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970..1971,,,,,,,,,,,,,,,,,,,,,,,,
way,113860581,,,"POLYGON ((6.9982014 49.2322474, 6.9983374 49.2322072, 6.9982949 49.2321421, 6.9982241 49.2321631, 6.9981932 49.232171, 6.9981721 49.2321994, 6.9982014 49.2322474))",,,,,,,,,,,8,Obertorstraße,,,"[1090999501, 1290866803, 1290866799, 1411455289, 1090996480, 1090997542, 1090999501]",Saarbrücken,66111,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,
way,113867861,,,"POLYGON ((7.0080864 49.2294031, 7.0081996 49.2293875, 7.0082529 49.2293801, 7.0082311 49.2293065, 7.008229 49.2292995, 7.0082073 49.2293022, 7.0081758 49.2293066, 7.0081362 49.2293116, 7.0081381 49.2293156, 7.0080028 49.2293373, 7.0080072 49.2293465, 7.0079085 49.2293604, 7.0079226 49.2294104, 7.0079261 49.2294251, 7.0080471 49.2294078, 7.0080864 49.2294031))",,,,,,,,,,,97,Mainzer Straße,,,"[1070351123, 7632938540, 1070350835, 6439139832, 1070351265, 7632972095, 7632938567, 9563530939, 9563530917, 9563530930, 9563530949, 1070351089, 9563530941, 1290952230, 9563508109, 1070351123]",Saarbrücken,66121,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,116595830,,,"POLYGON ((7.0207351 49.2715517, 7.0209386 49.2716114, 7.0210102 49.2715074, 7.0212312 49.2715722, 7.0212074 49.2716069, 7.0214133 49.2716672, 7.0214259 49.2716501, 7.0214358 49.2716345, 7.0215039 49.2716544, 7.0215507 49.2715865, 7.0216472 49.2714463, 7.02092 49.2712331, 7.0207792 49.2714376, 7.0208079 49.271446, 7.0207351 49.2715517))",yes,,,,,,,,,,86-90,Sulzbachtalstraße,Lidl,,"[1314075191, 1314075205, 1314075180, 1314075194, 1314075202, 1314075219, 9595596761, 1314075207, 1314075214, 9595596755, 1314075173, 1314075159, 1314075167, 1314075170, 1314075191]",Saarbrücken,66125,,LIDL,Q151954,,retail,1,,Mo-Sa 08:00-20:00,,supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,116597032,,,"POLYGON ((7.0110688 49.2671664, 7.0110239 49.2670863, 7.0108633 49.2671246, 7.0108142 49.267037, 7.010682 49.2670685, 7.0107313 49.2671564, 7.0107299 49.2671567, 7.0107782 49.2672429, 7.0108837 49.2672177, 7.0110688 49.2671664))",,,,,,,,,,,19,Sulzbachtalstraße,TotalEnergies Sulzbachtalstraße,,"[1314084450, 1314084442, 1314084444, 1314084440, 1314084441, 1314084448, 1314084449, 1314084453, 1314084452, 1314084450]",Saarbrücken,66125,,,,,retail,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post_partner,DHL,Q489815,,,,,,,,
way,116597060,,,"POLYGON ((7.0093533 49.2649232, 7.0098227 49.264604, 7.0096101 49.2644709, 7.0091408 49.2647901, 7.0093533 49.2649232))",,,,,,,,,,,107,Hauptstraße,,,"[1314084294, 1314084276, 1314084268, 2146189091, 1314084294]",Saarbrücken,66123,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,
way,117950856,,,"POLYGON ((7.0076542 49.2302268, 7.0075664 49.2301134, 7.0074926 49.2300179, 7.0074857 49.2300103, 7.0072632 49.2300424, 7.0073982 49.2301884, 7.0074618 49.2302759, 7.0074702 49.2302872, 7.0075253 49.2302691, 7.0075529 49.2302601, 7.0076011 49.2302442, 7.0076542 49.2302268))",,,,,,,,,,,88,Mainzer Straße,,,"[1327629682, 5792835147, 7128990365, 1327629681, 1077032869, 1077033581, 1403415788, 1077032093, 5827228154, 5827228152, 6549366080, 1327629682]",Saarbrücken,66121,,,,,retail,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123083434,,,"POLYGON ((6.9953088 49.2335178, 6.9952854 49.2335077, 6.9952028 49.2335788, 6.995231 49.2335975, 6.9952555 49.2336135, 6.9953173 49.2335513, 6.9952862 49.2335367, 6.9953088 49.2335178))",,,,,,,,,,,9,Fürstenstraße,,,"[1373737176, 1373753901, 1373737177, 1373838359, 1373737180, 1373737181, 1373737179, 1373737176]",Saarbrücken,66111,,,,,retail,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123300238,,,"POLYGON ((6.9921488 49.2360225, 6.9921272 49.2360433, 6.9920776 49.2360961, 6.9920109 49.2361671, 6.9921759 49.2362388, 6.9923194 49.2360923, 6.9921488 49.2360225))",,,,,,,,,,,9,Berliner Promenade,,,"[1100470055, 6993429498, 6993429489, 6993429500, 1375509862, 1375507175, 1100470055]",Saarbrücken,66111,St. Johann,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123301989,,,"POLYGON ((6.9923194 49.2360923, 6.9927487 49.2362672, 6.9928039 49.2362899, 6.9930158 49.2360704, 6.9929609 49.2360476, 6.9928303 49.2359933, 6.9924924 49.235853, 6.9923484 49.2357932, 6.9922342 49.2359258, 6.9921488 49.2360225, 6.9923194 49.2360923))",yes,,,,,,,TK Maxx GmbH & Co. KG,,,65-67,Bahnhofstraße,TK Maxx,,"[1375507175, 10232401293, 4018203435, 4018203432, 10232401294, 1375506596, 1375497931, 1375497945, 6577119180, 1100470055, 1375507175]",Saarbrücken,66111,St. Johann,TK Maxx,Q23823668,en:TK Maxx,retail,6,2022-06-02,"Mo-Sa 09:00-20:00; PH,Su off",,department_store,,,,,+49 681 5953470,http://www.tkmaxx.de/ueber_uns/filialen/tk-maxx-saarbruecken-151.html,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,white,,,,,,,
way,123302324,,,"POLYGON ((6.9920109 49.2361671, 6.9919967 49.2361797, 6.9919332 49.236236, 6.9918539 49.2363062, 6.9920351 49.2363808, 6.9921759 49.2362388, 6.9920109 49.2361671))",,,,,,,,,,,7,Berliner Promenade,,,"[6993429500, 1375509863, 6993429490, 2285389841, 1375512032, 1375509862, 6993429500]",Saarbrücken,66111,St. Johann,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123306179,,,"POLYGON ((6.9938909 49.2364045, 6.9939379 49.2364601, 6.9939519 49.2364767, 6.9940426 49.2364683, 6.9941481 49.2364473, 6.9940873 49.2363727, 6.9938909 49.2364045))",,,,,,,,,,,1a,Rotenhofstraße,,,"[1375540763, 7176275357, 1375540764, 7722514891, 1375540788, 1375540792, 1375540763]",Saarbrücken,66111,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123306181,,,"POLYGON ((6.993856 49.2363047, 6.9938337 49.2363298, 6.9938579 49.2363614, 6.9938909 49.2364045, 6.9940873 49.2363727, 6.9940214 49.2362872, 6.9939796 49.2362998, 6.993856 49.2363047))",,,,,,,,,,,1,Rotenhofstraße,,,"[1098432366, 2288827521, 8245385353, 1375540763, 1375540792, 1375540784, 2288827523, 1098432366]",Saarbrücken,66111,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123306184,,,"POLYGON ((6.993922 49.2362416, 6.993856 49.2363047, 6.9939796 49.2362998, 6.9940214 49.2362872, 6.993922 49.2362416))",,,,,,,,,,,,,,,"[1270083405, 1098432366, 2288827523, 1375540784, 1270083405]",,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123306186,,,"POLYGON ((6.9939519 49.2364767, 6.9939672 49.2364958, 6.9940212 49.2365636, 6.9941964 49.2365065, 6.9941481 49.2364473, 6.9940426 49.2364683, 6.9939519 49.2364767))",,,,,,,,,,,3,Rotenhofstraße,,,"[1375540764, 8245385375, 1375540782, 1375540786, 1375540788, 7722514891, 1375540764]",Saarbrücken,66111,St. Johann,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123331979,,,"POLYGON ((7.0004234 49.2343069, 7.0007081 49.2342731, 7.0006406 49.2341364, 7.0004914 49.2341669, 7.0004964 49.2341782, 7.0005011 49.234187, 7.0005234 49.2341832, 7.0005416 49.2342129, 7.0004732 49.2342215, 7.0004679 49.2342084, 7.0003953 49.2342153, 7.0004234 49.2343069))",,,,,,,,,,,2,Landwehrplatz,,Category:Landwehrplatz 2 (Saarbrücken),"[833421314, 833421317, 743085750, 1375737755, 10143763154, 1375737753, 1375737754, 1375737757, 833421319, 833421320, 833421327, 833421314]",Saarbrücken,66111,,,,,retail,2,,,1,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123424071,,,"POLYGON ((6.9937024 49.2366086, 6.9936409 49.2365825, 6.9935322 49.2365343, 6.9934792 49.2365872, 6.993542 49.2366154, 6.9936455 49.2366601, 6.9937024 49.2366086))",,,,,,,,,,,,,,,"[1376441235, 8245385355, 1376441219, 1376441229, 8250570394, 1376441237, 1376441235]",,,,,,,retail,3,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123424122,,,"POLYGON ((6.9934627 49.2363909, 6.9935538 49.2364291, 6.9936645 49.2363171, 6.9937095 49.2362716, 6.9937255 49.2362553, 6.9935082 49.2361633, 6.9934484 49.2362241, 6.9933376 49.2363358, 6.9934627 49.2363909))",,,,,,,,,,,,,,,"[1376441632, 1376441634, 8245385346, 8245385341, 1032833417, 1374506254, 3256424956, 1032833407, 1376441632]",,,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123546218,,,"POLYGON ((6.999296 49.2352583, 6.9992924 49.2352416, 6.9992824 49.235185, 6.9992764 49.235157, 6.9992537 49.2350482, 6.999194 49.2350496, 6.9991344 49.235051, 6.9990795 49.235275, 6.9991923 49.235271, 6.999296 49.2352583))",,,,,,,,,,,22,Nauwieserstraße,,,"[1026581124, 9382260211, 6487023971, 6487023970, 1026581115, 1377396262, 1026581137, 1026581080, 1377339095, 1026581124]",Saarbrücken,66111,,,,,retail,3,,,1,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123588692,,,"POLYGON ((6.9991521 49.2325308, 6.9991657 49.2325509, 6.9992051 49.232609, 6.9992178 49.2326273, 6.9993489 49.2325917, 6.9993692 49.2325854, 6.9993048 49.2324878, 6.9991521 49.2325308))",,,,,,,,,,,13,Bleichstraße,,Category:Garage (Saarbrücken),"[1377625493, 10572914166, 10572914156, 1377625492, 7003899337, 1377625491, 1377625488, 1377625493]",Saarbrücken,66111,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,124710480,,,"POLYGON ((6.9948119 49.2324128, 6.9948975 49.2324442, 6.9949305 49.2324051, 6.9948446 49.2323741, 6.9948271 49.2323948, 6.9948119 49.2324128))",,,,,,,,,,,,,,,"[1100470332, 1387224144, 1049099327, 1387224145, 7695775795, 1100470332]",,,,,,,retail,2,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,124774117,,,"POLYGON ((7.008811 49.2419217, 7.0090543 49.241993, 7.0092708 49.2420565, 7.0093377 49.2420761, 7.0093542 49.2420809, 7.0093731 49.2420865, 7.0094068 49.2420375, 7.009485 49.2419256, 7.0094956 49.2419105, 7.0095254 49.2418649, 7.0089431 49.2416938, 7.0089393 49.2417, 7.0088715 49.2416817, 7.0088224 49.2417684, 7.0088795 49.2417835, 7.0088693 49.2417977, 7.0087865 49.2419145, 7.008811 49.2419217))",,,,,,,,,,,,,,,"[1387623040, 9583620003, 6456477833, 10659853330, 8237998198, 295717990, 8237998205, 10659853329, 10659853331, 1387623035, 1387623012, 1387623015, 1387623010, 1387623023, 1387623027, 6236431583, 1387623038, 1387623040]",,,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,round,,,,,supermarket,,,,,,,,,,,,,,,,,,,,,,,,,
way,124775805,,,"POLYGON ((6.9669393 49.2186817, 6.9667428 49.2187978, 6.9665399 49.2189178, 6.9663403 49.2190358, 6.9661301 49.2188842, 6.966085 49.2189109, 6.9660479 49.2189328, 6.9657026 49.2186837, 6.966262 49.218353, 6.9662684 49.2183576, 6.9662802 49.2183662, 6.9663292 49.2184015, 6.9664112 49.218353, 6.96674 49.2185903, 6.9667535 49.2185823, 6.96678 49.2185667, 6.9668434 49.2186124, 6.9669393 49.2186817))",,,,,,,,,,,5,Hirtenwies,,,"[1387639381, 2283356924, 2283356929, 1387639393, 1387639386, 7827081852, 1387639388, 1387639380, 1387639369, 8158653142, 8158653128, 1387639372, 1387639368, 1387639376, 9472315990, 1387639375, 4032454997, 1387639381]",Saarbrücken,66117,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,124775809,,,"POLYGON ((6.9667753 49.21918, 6.9671872 49.2189395, 6.967061 49.2188479, 6.9669826 49.2187912, 6.9668442 49.2188727, 6.9666428 49.2189913, 6.9666097 49.2189673, 6.9665368 49.2190103, 6.9667753 49.21918))",,,,,,,,,,,3,Hirtenwies,,,"[1387639394, 1387639389, 4032455000, 1387639384, 2283356931, 1387639391, 1387639390, 1387639392, 1387639394]",Saarbrücken,66117,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,125598557,,,"POLYGON ((6.9954331 49.2388909, 6.9955506 49.2388184, 6.995482 49.2387709, 6.9953644 49.2388434, 6.9954331 49.2388909))",,,,,,,,,,,,,,,"[1394664423, 1394664429, 1090996448, 1090996918, 1394664423]",,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,126050414,,,"POLYGON ((6.9942007 49.2336096, 6.9946163 49.2337412, 6.9946541 49.2336894, 6.994771 49.233529, 6.9943554 49.2333974, 6.9942007 49.2336096))",,,,,3,,,,,,,,,,"[1398410811, 1398410809, 1408748821, 1398410805, 1398410812, 1398410811]",,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
