element_type,osmid,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,contact:phone,name,operator,payment:mastercard,website,wheelchair,wikidata,geometry,email,opening_hours,owner,phone,addr:country,wheelchair:description,fax,name:de,nodes,brand,brand:wikidata,building,contact:website
node,102975510,Stuttgart,20,70173,Königstraße,cinema,+49 711 2290440,Gloria,EM-Filmtheaterbetriebe,yes,http://www.innenstadtkinos.de,no,Q50842498,POINT (9.1791823 48.7801985),,,,,,,,,,,,,
node,264893982,,,,,cinema,,Innenstadt-Kinos,,,https://innenstadtkinos.de,no,,POINT (9.1789333 48.7797545),[email],"""Unsere Kinos und Kinokassen & Ticketcenter öffnen täglich 30 Minuten vor Beginn der 1. Vorstellung und schließen 15 Minuten nach Beginn der letzten Vorstellung.""",Eugen Mertz GmbH & Co. KG,+49 711 2290440,,,,,,,,,
node,264893984,Stuttgart,26,70176,Hohe Straße,cinema,,Atelier am Bollwerk,,,https://www.arthaus-kino.de/,limited,Q34381041,POINT (9.1682778 48.7766727),,Mo-Su 15:00-21:00,,+49 711 6695669,DE,Der Kinosaal Fellini ist zugänglich. Saal Fassbinder und Saal Truffaut nicht. Es gibt jedoch einen Rollstuhltreppenlift ins Untergeschoss.,,,,,,,
node,332405423,Stuttgart,6,70178,Tübinger Straße,cinema,,Delphi Arthaus Kino,,,https://www.arthaus-kino.de/,no,Q50842496,POINT (9.1745127 48.7729927),,,,+49 711 292495,DE,,,,,,,,
node,919496264,Stuttgart,15,70329,Asangstraße,cinema,,Kinothek,,,http://kinothek-stuttgart.com/,no,Q50842502,POINT (9.2702553 48.7631698),[email],,,+49 711 9189640,DE,,+49 711 91896420,,,,,,
node,3982582676,Stuttgart,62,70190,Teckstraße,cinema,,Haus des Dokumentarfilms,,,http://www.hdf.dokumentarfilm.info/,,,POINT (9.2099685 48.7900926),,Mo-Fr 09:00-17:00,,,,,,,,,,,
node,4462460090,,,,,cinema,,Stadtteilkino Botnang,,,http://www.stadtteilkino-stuttgart.de/content/botnang,,,POINT (9.1263493 48.7785182),,,,,,,,Stadtteilkino Botnang,,,,,
node,5792367532,,,,,cinema,,Corso,,,http://corso-kino.eu/,no,,POINT (9.1120327 48.7300405),,"""Wochenprogramm""",,+49 711 734916,,,,,,,,,
way,109647363,Stuttgart,1,70174,Robert-Bosch-Platz,cinema,,CinemaxX,,,https://www.cinemaxx.de/Home/?SwitchCinemaId=77,yes,,"POLYGON ((9.1675293 48.7801365, 9.1677208 48.7800773, 9.1677059 48.7800567, 9.1677616 48.7800389, 9.1677766 48.7800598, 9.1680303 48.7799819, 9.168016 48.7799626, 9.1680705 48.7799452, 9.1680859 48.7799657, 9.1683992 48.7798661, 9.1683488 48.7797956, 9.1682942 48.7797203, 9.1682496 48.7797344, 9.1681972 48.7797512, 9.1680807 48.7797182, 9.1679334 48.7797722, 9.1679206 48.779757, 9.1678893 48.7797683, 9.1679018 48.7797836, 9.1675809 48.7798964, 9.1676232 48.7799569, 9.1675531 48.7800052, 9.1674572 48.7800363, 9.1675293 48.7801365))",,,,,DE,,,,"[1254603231, 1254603519, 2923158493, 2923158492, 2923158494, 2923158491, 2923158490, 2923158489, 1254603219, 301086213, 4596789174, 1254603193, 2318676735, 1254603482, 1254603284, 2923158473, 2923158471, 2923158472, 2923158474, 1254603546, 9216095263, 1254603352, 1254603170, 1254603231]",Cinemaxx,Q881860,yes,
way,253836302,Stuttgart,111,70567,Plieninger Straße,cinema,,CinemaxX,,,,limited,Q50842493,"POLYGON ((9.1628314 48.7235869, 9.1629487 48.7235613, 9.1629382 48.7235434, 9.1630007 48.7235259, 9.1630165 48.7235503, 9.1630409 48.7235416, 9.1630288 48.7235343, 9.1632163 48.7234619, 9.1632619 48.7235053, 9.1634262 48.7234693, 9.1635085 48.7235929, 9.1635365 48.7235831, 9.1636729 48.7237334, 9.1635903 48.7237645, 9.1636211 48.723802, 9.1634425 48.7238747, 9.1634671 48.7239191, 9.1633016 48.7239665, 9.163307 48.7239773, 9.1633048 48.7239903, 9.1632968 48.7240052, 9.1632845 48.7240174, 9.1632674 48.7240277, 9.1632479 48.7240348, 9.1632218 48.7240391, 9.1631885 48.7240374, 9.1631643 48.7240307, 9.1631415 48.7240183, 9.1628314 48.7235869))",,,,,DE,,,,"[316442259, 2597154539, 2597154531, 975892566, 2597154534, 5985007293, 5985007294, 316442260, 2597154520, 316442261, 2597154544, 2597154542, 316442262, 2597154565, 4712466131, 316442263, 2597154598, 4712466134, 316442264, 3958139198, 2597154627, 2597154635, 2597154648, 4712466137, 2597154653, 4712466138, 4712466136, 316442265, 316442259]",,,yes,http://cinemaxx.de/?SwitchCinemaId=42
