element_type,osmid,amenity,brand,operator,geometry,ref,roof:shape,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,craft,name,opening_hours,website,nodes,building,shop,toilets,toilets:wheelchair,wheelchair,building:levels,roof:levels,layer,phone,source,addr:suburb,contact:phone,brand:wikidata,brand:wikipedia,fax,start_date,loc_name,emergency,disused:amenity,disused:name,nohousenumber,contact:email,contact:website,service,leisure,email,roof:orientation,building:use,roof:height,fixme,contact:fax,area,note,ways,type
way,150679787,,,,"POLYGON ((6.6817668 49.7754122, 6.6818756 49.7754496, 6.6819077 49.7754607, 6.6821929 49.7755587, 6.6825256 49.7751553, 6.6820996 49.7750088, 6.6817668 49.7754122))",,,Trier,,3,54292,Ohmstraße,,,,,"[1635678406, 7880728643, 7880728642, 1635678455, 1635678358, 1635678338, 1635678406]",commercial,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,155202076,,,,"POLYGON ((6.6314976 49.7396733, 6.6316226 49.7396169, 6.631583 49.7395729, 6.6315624 49.7395499, 6.631433 49.7395989, 6.6314976 49.7396733))",,,Trier,DE,44,54290,Matthiasstraße,,,,,"[1676182312, 1676182311, 10692841018, 1676182308, 4755263181, 1676182312]",commercial,,,,no,,,,,,,,,,,,,,bank,Volksbank Trier eG - Filiale St. Matthias,,,,,,,,,,,,,,,
way,157408013,,,,"POLYGON ((6.6348373 49.7428532, 6.6348967 49.742843, 6.634893 49.7428339, 6.635133 49.7427926, 6.6351887 49.742928, 6.634966 49.7429662, 6.634964 49.7429615, 6.6348551 49.7429802, 6.6348572 49.7429853, 6.6346495 49.743021, 6.6345935 49.7428849, 6.6348334 49.7428437, 6.6348373 49.7428532))",,,Trier,,1A,54290,Hawstraße,,,,,"[1696296511, 1696296509, 1696296504, 1696296486, 1696296536, 1696296539, 1696296538, 1696296543, 1696296548, 1696296553, 1696296517, 1696296507, 1696296511]",commercial,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,157408035,,,,"POLYGON ((6.6349839 49.7425894, 6.6345001 49.742683, 6.6345456 49.7427813, 6.6350294 49.7426876, 6.6349839 49.7425894))",,,Trier,DE,2a,54290,Hawstraße,,,,,"[1696296425, 1696296433, 1696296480, 1696296472, 1696296425]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,157408084,,,,"POLYGON ((6.6349068 49.7424231, 6.6351052 49.7423847, 6.6352278 49.7426492, 6.6350294 49.7426876, 6.6349839 49.7425894, 6.6349068 49.7424231))",,,Trier,,2a,54290,Hawstraße,,,,,"[1696296331, 1696296308, 1696296412, 1696296472, 1696296425, 1696296331]",commercial,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,159359369,,,,"POLYGON ((6.6273639 49.7281027, 6.6275803 49.7280553, 6.6276364 49.7281627, 6.62742 49.7282102, 6.6273639 49.7281027))",,,Trier,DE,1,54294,Auf dem Kirchspiel,,,,,"[1714749377, 1714749361, 1714749386, 1714749397, 1714749377]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,160951815,,,,"POLYGON ((6.6297871 49.7240431, 6.6296836 49.7241628, 6.6294375 49.7240734, 6.629334 49.7241931, 6.6297033 49.7243273, 6.6297139 49.724315, 6.6298218 49.7243542, 6.629867 49.724302, 6.6297538 49.7242609, 6.629905 49.7240859, 6.6297871 49.7240431))",,,,,,,,,,,,"[1729193236, 1729193264, 1729193246, 1729193267, 1729193303, 1729193293, 1729193306, 1729193291, 1729193286, 1729193250, 1729193236]",commercial,,,,,1,0,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
way,160951830,,,,"POLYGON ((6.6301349 49.7242641, 6.6300425 49.72437, 6.6301316 49.7244027, 6.630225 49.7242958, 6.6301349 49.7242641))",,,,,,,,,,,,"[1729193285, 1729193309, 1729193326, 1729193290, 1729193285]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,160951850,,,,"POLYGON ((6.629992 49.7244197, 6.6298218 49.7243542, 6.6297139 49.724315, 6.6297033 49.7243273, 6.6296608 49.724377, 6.6299381 49.7244812, 6.629992 49.7244197))",,,Trier,,10,54296,Auf Hirtenberg,plumber,Becker Staudt Heizung Sanität,,https://becker-staudt.de,"[1729193327, 1729193306, 1729193293, 1729193303, 1729193314, 1729193332, 1729193327]",commercial,,,,,1,0,,+49 651 93218,,Feyen,,,,,,,,,,,,,,,,,,,,,,,,
way,160951858,,,,"POLYGON ((6.6298987 49.7245263, 6.6299381 49.7244812, 6.629992 49.7244197, 6.6300372 49.724368, 6.6300425 49.72437, 6.6301316 49.7244027, 6.6302869 49.7244599, 6.6301484 49.7246182, 6.6298987 49.7245263))",,,,,,,,,,,,"[1729193334, 1729193332, 1729193327, 1729193308, 1729193309, 1729193326, 1729193329, 1729193349, 1729193334]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,175704361,,,,"POLYGON ((6.654676 49.7710472, 6.6550826 49.7706805, 6.6553125 49.7707874, 6.6551545 49.77093, 6.6549602 49.7711052, 6.6549321 49.7711306, 6.6549059 49.7711541, 6.654676 49.7710472))",,,Trier,DE,16,54292,An der Hospitalsmühle,,,,,"[1862690781, 1862690742, 1862690749, 1862690766, 1862690786, 1862690789, 1862690801, 1862690781]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,192637017,,,,"POLYGON ((6.6675235 49.7737824, 6.6675098 49.7738313, 6.667812 49.7738667, 6.667809 49.7738774, 6.6680345 49.7739039, 6.6680494 49.7738511, 6.6681201 49.7738594, 6.6682438 49.7734202, 6.6681739 49.773412, 6.6681865 49.7733672, 6.6678813 49.7733314, 6.6678775 49.773345, 6.6676056 49.773313, 6.6675836 49.7733912, 6.6674685 49.7733777, 6.667419 49.7735534, 6.6673718 49.773721, 6.6675354 49.7737402, 6.6675235 49.7737824))",,,Trier,,173,54292,Zurmaiener Straße,,,,,"[9163334263, 3902155444, 2031835516, 2031835521, 2031835529, 2031835508, 2031835511, 2031835418, 2031835416, 2031835407, 2031835394, 2031835403, 2031835388, 3902155446, 3902155451, 3379278436, 3902155450, 3902155438, 9163334263]",commercial,,,,,2,1,,,,Nells-Ländchen,,,,,,,,,,,,,,,,,,,,,,,,
way,209145427,,,,"POLYGON ((6.6694143 49.7679481, 6.6697694 49.7680893, 6.6697626 49.7680953, 6.6698475 49.7681295, 6.6698534 49.7681226, 6.6701406 49.768237, 6.6702567 49.7681114, 6.6701061 49.768051, 6.6701001 49.7680148, 6.6698509 49.7679125, 6.6698279 49.7679395, 6.6695338 49.7678226, 6.6694143 49.7679481))",,,Trier,DE,33a,54292,Metternichstraße,,,,,"[2193798281, 4701618864, 4701618867, 4701618866, 4701618865, 2193798279, 2193798276, 4701618857, 4701618859, 4701618858, 4701618856, 2193798277, 2193798281]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,217124802,,,,"POLYGON ((6.6903562 49.7867755, 6.6903968 49.7866006, 6.6898929 49.7865518, 6.6898522 49.7867266, 6.6903562 49.7867755))",,,Trier,DE,41,54293,Eltzstraße,,,,,"[2264300550, 2264300551, 2264300548, 2264300549, 2264300550]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,222144674,,,,"POLYGON ((6.6586658 49.768215, 6.6587914 49.7680993, 6.6589962 49.7681971, 6.658869 49.7683071, 6.6586658 49.768215))",,,Trier,DE,29,54292,Herzogenbuscher Straße,,,,,"[2311190333, 2311190334, 2311190335, 2311190336, 2311190333]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,222144675,,,,"POLYGON ((6.6583356 49.7681522, 6.6585389 49.7679735, 6.658686 49.7680418, 6.6584795 49.7682218, 6.6583356 49.7681522))",,,Trier,DE,27,54292,Herzogenbuscher Straße,,,,,"[2311190337, 2311190338, 2311190339, 2311190341, 2311190337]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226836848,,,,"POLYGON ((6.6623117 49.7647721, 6.6626511 49.7649378, 6.6627281 49.7648697, 6.66296 49.7649855, 6.6626611 49.7652352, 6.6624269 49.7651237, 6.6624726 49.7650852, 6.6623234 49.765012, 6.6621352 49.7649196, 6.6623117 49.7647721))",,flat,,,,,,,,,,"[2355713224, 2355713013, 5238026773, 5238026772, 2355713062, 2355713225, 2355713226, 5238026786, 2355713223, 2355713224]",commercial,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,226836856,,A.T.U,Auto-Teile-Unger Handels GmbH & Co. KG,"POLYGON ((6.6573014 49.7632624, 6.6574182 49.763178, 6.6575184 49.7631055, 6.6576788 49.7629895, 6.6578346 49.7628767, 6.657854 49.7628879, 6.6580344 49.7629919, 6.6576607 49.7632623, 6.6575012 49.7633776, 6.6573014 49.7632624))",,flat,Trier,DE,15,54292,Wasserweg,,A.T.U Trier - Nord,"Mo-Fr 07:30-18:00, Sa 08:00-16:00; PH off",,"[2355713044, 1405804010, 1405804004, 5406732811, 2355713280, 5406732819, 2355713043, 5406732802, 2355713204, 2355713044]",commercial,car_repair,,,,2,,,,,,+49 651 1453709,Q784721,de:Auto-Teile-Unger,,,,,,,,[email],http://www.atu.de/filiale-trier---nord-612.html,dealer;tyres;repair;parts,,,,,,,,,,,
way,237696187,,,,"POLYGON ((6.6560227 49.7708796, 6.6560596 49.7707842, 6.6561597 49.7707076, 6.6565597 49.770774, 6.6565273 49.7708477, 6.6564781 49.7709535, 6.6560227 49.7708796))",,,,,153 C,,Zurmaiener Straße,,Merkur Spielothek,,,"[2455803842, 2455803841, 2455803839, 2455803840, 1385111710, 2455803843, 2455803842]",commercial,,,,,,,,,,,,,,,,,,,,,,,,adult_gaming_centre,,,,,,,,,,
way,295119987,,,,"POLYGON ((6.637469 49.7558985, 6.6373947 49.7559277, 6.6373657 49.7558965, 6.6371922 49.7557054, 6.6370281 49.7554856, 6.63716 49.7554369, 6.6372177 49.755494, 6.6371533 49.75552, 6.6372432 49.7556517, 6.6372687 49.7556587, 6.6372767 49.7556725, 6.63727 49.7556881, 6.6373894 49.7558354, 6.6374054 49.7558319, 6.6374327 49.75586, 6.6374434 49.7558714, 6.637469 49.7558985))",,gabled,,,,,,,,,,"[6152903803, 6152903801, 3307891864, 2987949199, 3681344343, 2987949188, 3325436824, 2987949190, 2987949191, 2987949192, 2987949193, 2987949194, 2987949195, 2987949196, 3325436821, 3307891865, 6152903803]",commercial,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,296001647,,,,"POLYGON ((6.6741301 49.7742597, 6.6742283 49.7740955, 6.6747407 49.7742233, 6.6746263 49.7744145, 6.6746224 49.774421, 6.6742683 49.7743326, 6.6742883 49.7742991, 6.6741301 49.7742597))",,,Trier,,10-11,54292,Loebstraße,,,,,"[2997596289, 2997596290, 1419988631, 1419988641, 7890876393, 7890876394, 2997596291, 2997596289]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,296215260,,,,"POLYGON ((6.6381869 49.7556565, 6.6383956 49.7555492, 6.6384168 49.7555383, 6.6382782 49.7554353, 6.6380582 49.7555046, 6.6381869 49.7556565))",,flat,,,,,,,,,,"[1427371484, 3000047796, 1427371410, 1427371337, 1427371394, 1427371484]",commercial,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,297071432,,,,"POLYGON ((6.6693439 49.7564112, 6.6692727 49.7563568, 6.6692901 49.756345, 6.6691339 49.7562261, 6.6692655 49.7561526, 6.6693488 49.756216, 6.6694794 49.7561437, 6.6696143 49.7562426, 6.6695295 49.7562892, 6.6695439 49.7563012, 6.6693439 49.7564112))",,flat,Trier,,15,,Max-Planck-Straße,,,,,"[3009106199, 3009106197, 3009106196, 3009106190, 3009106184, 3009106187, 3009106186, 3009106192, 5091346036, 5091346035, 3009106199]",commercial,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,300694602,,,,"POLYGON ((6.704214 49.8245672, 6.7043257 49.8248315, 6.7040146 49.8248874, 6.7039136 49.8246432, 6.7038942 49.8246456, 6.7038834 49.8246135, 6.7039604 49.8245995, 6.7039648 49.8246118, 6.704214 49.8245672))",,,Trier,,5,54293,Koblenzer Straße,,City Polster,,,"[3048036420, 3048036421, 3048036422, 3048036423, 7235486087, 7235486085, 7235486086, 7235411884, 3048036420]",commercial,furniture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,306588160,,,,"POLYGON ((6.6527313 49.7557596, 6.6524342 49.7555798, 6.6525296 49.7555094, 6.6527604 49.7553365, 6.6528461 49.7553887, 6.6526216 49.7555698, 6.6527435 49.7556444, 6.6528893 49.7555169, 6.6529596 49.7555584, 6.6529046 49.7556014, 6.6527313 49.7557596))",,,Trier,DE,39,54295,Güterstraße,,,,,"[3115526352, 3115526353, 3115526354, 3115529070, 3115526358, 3115526359, 3115526360, 3115526361, 3115526362, 3115505709, 3115526352]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,306588289,,,,"POLYGON ((6.6529654 49.7555539, 6.6530257 49.7555067, 6.6530389 49.7554964, 6.6531197 49.7554332, 6.6530891 49.7554157, 6.6529819 49.7554851, 6.6529684 49.7554773, 6.6529014 49.7555171, 6.6529654 49.7555539))",,,,,,,,,,,,"[3115523823, 3115505708, 3115505915, 3115523824, 3115523825, 3115523826, 3115523827, 3115523828, 3115523823]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,306588335,,,,"POLYGON ((6.6529476 49.7554505, 6.6530736 49.7553703, 6.6528765 49.7552507, 6.6527604 49.7553365, 6.6528461 49.7553887, 6.6529476 49.7554505))",,,,,,,,,,,,"[3115529067, 3115529068, 3115529069, 3115529070, 3115526358, 3115529067]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,306588375,,,,"POLYGON ((6.6531459 49.7554142, 6.653354 49.7552692, 6.6533948 49.7552408, 6.6530992 49.7550683, 6.6528765 49.7552507, 6.6530736 49.7553703, 6.6531459 49.7554142))",,,,,,,,,,,,"[3115531929, 3115505916, 3115531930, 3115531931, 3115529069, 3115529068, 3115531929]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,307929133,,Audi,Löhr-Gruppe,"POLYGON ((6.6754962 49.7712886, 6.6759033 49.7714388, 6.6759823 49.7713495, 6.675915 49.7713246, 6.6760857 49.7711316, 6.6762326 49.7711858, 6.6764498 49.7709402, 6.6763764 49.7709131, 6.6764145 49.7708701, 6.6759493 49.7706985, 6.6757875 49.7708814, 6.6758216 49.7708939, 6.6757833 49.7709371, 6.6756776 49.7708981, 6.6755941 49.7709926, 6.6757177 49.7710382, 6.6754962 49.7712886))",,,Trier,,17,54292,Rudolf-Diesel-Straße,,Audi-Zentrum Trier,Mo-Fr 08:00-18:00; Sa 09:00-13:00,https://www.audi-zentrum-trier.audi/de.html,"[3131786603, 3131786604, 3131786605, 3131786606, 3131786607, 3131786608, 3131786609, 3131786610, 3131786611, 3131786612, 6942723882, 6942723881, 3131786613, 3131786614, 3131786615, 3131786616, 3131786603]",commercial,car,,,,3,,,+49 651 17010,,,,,,+49 651 1701419,,,,,,,,,,,[email],,,,,,,,,
way,318398638,,,,"POLYGON ((6.6481636 49.7587792, 6.6482412 49.7587522, 6.648281 49.7587383, 6.648337 49.7587188, 6.6482371 49.7586155, 6.6480663 49.7586822, 6.6481636 49.7587792))",,gabled,Trier,DE,14,54292,Theodor-Heuss-Allee,,,,,"[2355502151, 2355502285, 4487546603, 3248021151, 3248021152, 2355502209, 2355502151]",commercial,,,,,3,1,,,,,,,,,,,,,,,,,,,,across,,,,,,,,
way,318398639,,,,"POLYGON ((6.648337 49.7587188, 6.6483642 49.7587325, 6.6484199 49.7587099, 6.6485042 49.758674, 6.6484784 49.7586462, 6.6483923 49.7585527, 6.6482371 49.7586155, 6.648337 49.7587188))",,gabled,Trier,DE,15,54292,Theodor-Heuss-Allee,,,,,"[3248021151, 4487546594, 4487546601, 4487546593, 4487536121, 2355502118, 3248021152, 3248021151]",commercial,,,,,4,1,,,,,,,,,,,,,,,,,,,,across,,,,,,,,
way,325094910,,,,"POLYGON ((6.6286586 49.7513445, 6.6288578 49.7513401, 6.6288613 49.7514015, 6.62887 49.751554, 6.6286613 49.7515577, 6.6286603 49.7514087, 6.6286586 49.7513445))",,flat,Trier,DE,1,54290,Kaiserstraße,,,,,"[3317653513, 3317653514, 3317653512, 1225804029, 1225804031, 4575460251, 3317653513]",commercial,,,,,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,325982506,,,,"POLYGON ((6.6464286 49.7610891, 6.6462717 49.7609767, 6.6464531 49.7608336, 6.6464781 49.7608129, 6.6465654 49.7608577, 6.6466513 49.7607936, 6.6465585 49.7607449, 6.6467363 49.760608, 6.6467662 49.7605814, 6.6471836 49.760791, 6.646969 49.7609193, 6.6469329 49.760901, 6.646945 49.7608915, 6.6468229 49.7608282, 6.6467076 49.7609166, 6.6465628 49.7610102, 6.6464286 49.7610891))",,flat,,,,,,,,,,"[3325909125, 3325909128, 3450431710, 3325909129, 3325909130, 3325909131, 3325909132, 4577204532, 4498622373, 3325909134, 3325909135, 3325909136, 3325909137, 3325909138, 3325909139, 3325909126, 3325909125]",commercial,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,376794633,,,,"POLYGON ((6.6667269 49.7709851, 6.6667197 49.7711355, 6.6667921 49.7711349, 6.6667997 49.770885, 6.6666403 49.7709159, 6.6666419 49.770928, 6.6664891 49.7709604, 6.6665225 49.771023, 6.6665971 49.7710054, 6.6666789 49.770991, 6.6667269 49.7709851))",,,,,,,,,,,,"[2031893489, 3801821158, 252610541, 2031731261, 2031893475, 5249092153, 5249271011, 5249092152, 5249092151, 5249092155, 2031893489]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,393196697,,,,"POLYGON ((6.6856048 49.8066687, 6.6854434 49.8067271, 6.6854046 49.8066719, 6.6855725 49.8066227, 6.6856048 49.8066687))",,,,,,,,,,,,"[3964129923, 3964129933, 3964129928, 3964129932, 3964129923]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,393196698,,,Auto Roth GmbH,"POLYGON ((6.6857252 49.8064415, 6.6857856 49.8065275, 6.6858371 49.8066007, 6.6856048 49.8066687, 6.6855725 49.8066227, 6.685493 49.8065095, 6.6857252 49.8064415))",,,Trier,,1,,Servaisstraße,,Auto Roth,"Mo-Th 07:30-17:30, Fr 07:30-17:00, Sa 09:00-13:00; PH closed",https://handel.suzuki.de/roth,"[3964129930, 4699647539, 3964129921, 3964129923, 3964129932, 3964129929, 3964129930]",commercial,car,,,,,,,+49 651 96809-0,,,,,,+49 651 96809-40,,,,,,,,,,,,,,,,,,,,
way,450390206,,,,"POLYGON ((6.6858449 49.8065313, 6.6861144 49.80645, 6.6860195 49.8063191, 6.685988 49.8063286, 6.6859565 49.8062852, 6.6857186 49.806357, 6.6857703 49.8064283, 6.6858322 49.8065139, 6.6858449 49.8065313))",,,,,,,,,,,,"[4473098465, 4473098466, 4473098467, 7707189014, 4904239760, 4473098468, 4699647541, 4699647540, 4473098465]",commercial,,,,,,,,,HiRes aerial imagery;Bing,,,,,,,,,,,,,,,,,,,,,,,,,
way,462369639,,,,"POLYGON ((6.6373579 49.7534184, 6.6373166 49.7532977, 6.6373208 49.7532177, 6.6376451 49.7532126, 6.6376413 49.7530812, 6.637341 49.7530843, 6.6367809 49.7530682, 6.6367755 49.753183, 6.63686 49.7531852, 6.6368586 49.7532184, 6.6368452 49.7532195, 6.6368357 49.7532227, 6.6368341 49.7532264, 6.6368365 49.7532309, 6.6368436 49.7532345, 6.6368578 49.7532354, 6.6368568 49.7532586, 6.6367986 49.7532588, 6.6367872 49.7533895, 6.6368944 49.7533903, 6.6368841 49.7534676, 6.6370517 49.7534719, 6.6370675 49.7534703, 6.637084 49.7534658, 6.6371988 49.753427, 6.6372271 49.7534533, 6.6372347 49.753452, 6.6372506 49.7534507, 6.6372649 49.7534506, 6.6372848 49.7534509, 6.6373034 49.7534526, 6.6373233 49.7534549, 6.6373401 49.7534584, 6.6373714 49.753454, 6.6373579 49.7534184))",,,Trier,DE,20,54290,Viehmarktplatz,,,,,"[1402352051, 1126030350, 1126030371, 1126030388, 1126030368, 1126030359, 1126030375, 4756458630, 4756458631, 4756458632, 9850748463, 9850748461, 4756458633, 9850748462, 9850748464, 4756458634, 4756458636, 4756458635, 1126030356, 1402352033, 4577647261, 4577647262, 4577647263, 4577647264, 4577647265, 4756458637, 4577647253, 4577647252, 4577647251, 4577647250, 4577647249, 4577647248, 4577647245, 1402352087, 1402352051]",commercial,,,,,4,0,,,,Altstadt,,,,,,,,,,,,,,,,,,,,,,,,
way,476366470,,,,"POLYGON ((6.6857252 49.8064415, 6.6857703 49.8064283, 6.6858322 49.8065139, 6.6857856 49.8065275, 6.6857252 49.8064415))",,,,,,,,,,,,"[3964129930, 4699647541, 4699647540, 4699647539, 3964129930]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,477278827,,,,"POLYGON ((6.6239741 49.7530442, 6.6243517 49.7530353, 6.6243517 49.7528846, 6.6239681 49.7528909, 6.6239741 49.7530442))",,,Trier,,20,54294,Aachener Straße,,Matrazen Concord,Mo-Fr 09:30-19:00; Sa 09:30-18:00; PH off,,"[4706571353, 4706571354, 4706571355, 4706571356, 4706571353]",commercial,bed,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,479341056,,,,"POLYGON ((6.6863999 49.7956878, 6.6869764 49.7955396, 6.6870811 49.7955107, 6.6871906 49.7956862, 6.6863899 49.7958944, 6.6862804 49.7957189, 6.6863999 49.7956878))",,,,,,,,,,,,"[5891141493, 5890816462, 4724597988, 4724598189, 4724597986, 4724597987, 5891141493]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,479341058,,,,"POLYGON ((6.6869717 49.7953399, 6.6870248 49.7954264, 6.6866565 49.7955205, 6.6865624 49.7955446, 6.686554 49.795531, 6.6865641 49.7955284, 6.6864775 49.7953872, 6.6864674 49.7953898, 6.6864589 49.795376, 6.6864682 49.7953736, 6.6863794 49.7952289, 6.6863425 49.7952383, 6.6862501 49.7950877, 6.6863127 49.7950717, 6.6867402 49.7949624, 6.6867899 49.7950434, 6.6868882 49.7952038, 6.6869717 49.7953399))",,,,,,,,,,,,"[5891141491, 4724598194, 5891141492, 4724598195, 5891141490, 5891141489, 5891141488, 5891141487, 5891141486, 5891141485, 5891140784, 5891140783, 5891140782, 4724598210, 4724598211, 5891140780, 5891140781, 5891141491]",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,518044060,,,,"POLYGON ((6.6471999 49.7534361, 6.6471474 49.7533251, 6.6475352 49.753278, 6.6475795 49.7533907, 6.6474786 49.7534062, 6.6471999 49.7534361))",,gabled,Trier,DE,6,54295,Gartenfeldstraße,,,,,"[5054252749, 5054252748, 1405792154, 5054252750, 5054252751, 5054252749]",commercial,,,,,3,2,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,
way,518567434,,,,"POLYGON ((6.6481578 49.7551684, 6.6482714 49.7552865, 6.6483009 49.7553185, 6.6483251 49.7553447, 6.6484562 49.7552946, 6.6484926 49.7552808, 6.6484659 49.7552518, 6.6483289 49.7551027, 6.6481578 49.7551684))",,flat,Trier,DE,19;21,54290,Ostallee,,,,,"[5058223161, 5058223166, 5058223167, 5058223168, 5058223169, 5058223170, 5058223171, 5058223162, 5058223161]",commercial,,,,,5,0,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,
