element_type,osmid,geometry,amenity,name,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,wheelchair,addr:suburb,contact:email,contact:fax,contact:phone,website,addr:housename,alt_name,int_name,toilets:wheelchair,operator,contact:website,email,phone,nodes,note,old_name,fax,building,opening_hours,sport,building:levels,roof:shape,roof:levels,start_date,isced:level,short_name,wikidata,wikipedia,leisure,ref,source,grades,building:roof,operator_type
node,132454899,POINT (6.6444137 49.7557366),school,Dommusikschule Domchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,380401618,POINT (6.7111121 49.7852032),school,Grundschule Ruwer,Trier,DE,1,54292,Franz-Altenhofen-Straße,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1254090892,POINT (6.6932896 49.7394353),school,Grundschule Tarforst,Trier,,206,54296,Am Trimmelter Hof,,Tarforst,[email],+49 651 9679185,+49 651 10326,http://www.grundschule-tarforst.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1421259571,POINT (6.6422902 49.7570952),school,VHS Trier,Trier,DE,1b,54290,Domfreihof,yes,,,,,,Palais Walderdorff,Volkshochschule,adult education centre,yes,,,,,,,,,,,,,,,,,,,,,,,,,
node,4576835141,POINT (6.6488828 49.7569778),school,Kaufmännische Privatschule Eberhard,,,,,,,,[email],,+49 651 73485,,,,,,Privatschule Eberhard GmbH,http://www.eberhard-plus.de/,,,,,,,,,,,,,,,,,,,,,,,
node,4679983189,POINT (6.6354235 49.7593244),school,Berufsbildende Schule für Gestaltung und Technik,,DE,15,54290,Langstraße,yes,,,,,http://www.bbsgut-trier.de,,,,yes,,,[email],+49 651 7181719,,,,,,,,,,,,,,,,,,,,,
node,6934610287,POINT (6.6829966 49.7747215),school,Dekra Akademie,Trier,,5-7,54292,Ohmstraße,,,,,,https://www.dekra-akademie.de/de/trier/,,,,,,,[email],+49 651 1467810,,,,,,,,,,,,,,,,,,,,,
node,6934614786,POINT (6.6829106 49.7748213),school,Kosmetik & Massageschule Meuser,Trier,,5-7,54292,Ohmstraße,,,,,,https://www.wellness-schule-meuser.de/,,,,,,,[email],+49 6506 910755,,,,,,,,,,,,,,,,,,,,,
way,23026466,"POLYGON ((6.6615909 49.7586645, 6.6616029 49.758696, 6.661657 49.7587786, 6.6617204 49.7589128, 6.6617204 49.7590341, 6.6618277 49.759041, 6.6624017 49.758892, 6.6621496 49.7584935, 6.6616883 49.7585212, 6.6616185 49.7585697, 6.6615909 49.7586645))",school,Egbert-Grundschule,Trier,DE,3,54295,Soterstraße,,,,,,,,,,,Stadt Trier,http://www.egbert-grundschule.de/,,,"[248397483, 248397498, 248397487, 2806334380, 2806334379, 248397491, 2806334378, 248397494, 2806334377, 2806334376, 248397483]",Bis zur Sanierung der alten Gebäude in der Olwiger Straße befindet sich hier die Egbert-Grundschule.,Grundschule Kürenz,,,,,,,,,,,,,,,,,,
way,92712804,"POLYGON ((6.6383546 49.7512093, 6.6384043 49.7511998, 6.6387077 49.751126, 6.6390171 49.7510438, 6.6389136 49.7508072, 6.638837 49.750649, 6.6388149 49.7506122, 6.6388253 49.7506009, 6.6388083 49.7505662, 6.6387997 49.7505499, 6.6387781 49.7505079, 6.6381793 49.750629, 6.6380316 49.7506498, 6.63808 49.7508104, 6.637817 49.7508451, 6.6377759 49.7507019, 6.6377693 49.7507036, 6.63774 49.7506416, 6.6375798 49.7506756, 6.6376073 49.7507433, 6.6376317 49.7507384, 6.6377165 49.7510154, 6.6377651 49.7511727, 6.6381774 49.7511186, 6.6382119 49.7512287, 6.6383546 49.7512093))",school,Bischöfliches Angela-Merici-Gymnasium,Trier,,35,54290,Neustraße,yes,,,,,http://amg-trier.de,Bischöfliches Angela-Merici-Gymnasium,,,yes,kath. Bistum Trier,,[email],+49 651 14598-0,"[729536472, 4571755540, 4571755546, 729536485, 1428974112, 1428974091, 1428974081, 1428974079, 1428974075, 1428974071, 729536477, 1075247745, 1075247765, 1075247762, 1075247752, 1428974101, 1428974102, 1075247768, 1075247750, 1428905149, 1428905148, 3331645225, 1428974144, 1428974147, 6835760578, 729536472]",,,+49 651 14598-29,,,,,,,,,,,,,,,,,
way,110256230,"POLYGON ((6.6775416 49.788392, 6.6777372 49.7883014, 6.6777995 49.7883575, 6.6778095 49.7883528, 6.6778814 49.7884175, 6.6778679 49.7884237, 6.6779809 49.7885254, 6.6780537 49.7885909, 6.6780626 49.7885868, 6.6782006 49.788711, 6.6781045 49.7887555, 6.6780531 49.7887093, 6.6779595 49.7887527, 6.6779767 49.7887682, 6.6778777 49.7888141, 6.677777 49.7887234, 6.6777954 49.7887149, 6.6777692 49.7886913, 6.6777136 49.7887171, 6.6775768 49.788594, 6.677591 49.7885874, 6.677567 49.7885658, 6.6775506 49.7885734, 6.6775325 49.7885571, 6.6774684 49.7885868, 6.677334 49.7884658, 6.6772848 49.7884886, 6.6771992 49.7884116, 6.6773938 49.7883215, 6.6775622 49.7884731, 6.6775699 49.7884695, 6.6775864 49.7884844, 6.6776045 49.788476, 6.677633 49.7884628, 6.6776166 49.788448, 6.6776082 49.7884519, 6.6775416 49.788392))",school,Friedrich-Spee-Gymnasium Trier,,,,,,,,,,,https://fsg-trier.de,,,,,Stadt Trier,,[email],+49 651 96798-10,"[1259621076, 1259621077, 1632957387, 1632957384, 1632957410, 1632957411, 3372987778, 1632957457, 1632957452, 1259621078, 1259621079, 1259621080, 1632957508, 1632957522, 1259621081, 1632957499, 1632957491, 1259621082, 1259621083, 1632957462, 1632957454, 1632957440, 1632957446, 1259621084, 1259621085, 1259621086, 1259621087, 1259621088, 1259621089, 1259621090, 1632957429, 1632957434, 1632957432, 1632957420, 1259621091, 1632957415, 1259621076]",,,+49 651 96798-28,school,SH closed,,,,,,,,,,,,,,,
way,110561920,"POLYGON ((6.6764888 49.7871823, 6.6766431 49.7871109, 6.6766565 49.787123, 6.6767434 49.7870828, 6.6769783 49.7872944, 6.6769883 49.7872898, 6.6770044 49.7873043, 6.6770511 49.7872827, 6.676997 49.7872339, 6.6770936 49.7871892, 6.6772349 49.7873166, 6.6770946 49.7873815, 6.6771415 49.7874237, 6.6772763 49.7875452, 6.6773468 49.7876087, 6.6773604 49.7876209, 6.6773792 49.7876378, 6.6774285 49.787615, 6.6776359 49.7878018, 6.6775375 49.7878474, 6.6774858 49.7878008, 6.6774175 49.7878324, 6.6773875 49.7878463, 6.6774072 49.787864, 6.6773121 49.7879081, 6.6771347 49.7877483, 6.6771523 49.7877402, 6.6771151 49.7877067, 6.6770967 49.7877152, 6.6768894 49.7875285, 6.6769059 49.7875209, 6.6768719 49.7874903, 6.6768548 49.7874983, 6.6767803 49.7874311, 6.6768655 49.7873917, 6.676838 49.7873668, 6.6768285 49.7873583, 6.6768217 49.7873522, 6.6767059 49.7872479, 6.6766106 49.787292, 6.6764888 49.7871823))",school,Moseltal Realschule plus Trier,Trier,DE,1,54293,Mäusheckerweg,,,,,,https://moseltalschule.de,,,,,Stadt Trier,,[email],+49 651 96798-60,"[1262335445, 1262335447, 1262335449, 1262335450, 1262335452, 1632957234, 1632957238, 1632957233, 1632957230, 1262335454, 1262335456, 1262335458, 1632957243, 3364728470, 1632957268, 3406929458, 1262335461, 1262335462, 1262335463, 1262335465, 1262335468, 1632957282, 1262335470, 1262335472, 1262335474, 1632957279, 1632957278, 1632957274, 1632957276, 1632957255, 1632957254, 1632957249, 1632957250, 1262335477, 1262335480, 9893149715, 3366281307, 9893149710, 1262335482, 1262335484, 1262335445]",,Johann-Amos-Comenius Realschule,+49 651 96798-68,school,SH closed,,3,,,,,,,,,,,,,
way,117517723,"POLYGON ((6.6299257 49.7476438, 6.6298904 49.7475335, 6.6297872 49.7475509, 6.6297409 49.7474315, 6.6295996 49.7474558, 6.6294596 49.7474906, 6.6292546 49.7474683, 6.6292906 49.7477639, 6.6292946 49.747808, 6.6291052 49.7478426, 6.6291598 49.7480908, 6.6292141 49.748088, 6.6292362 49.7482, 6.6293874 49.7481876, 6.629638 49.7481674, 6.6296392 49.7481672, 6.6297697 49.7481358, 6.6297298 49.7480665, 6.6298723 49.7480337, 6.6299053 49.7480258, 6.6300582 49.747989, 6.6301191 49.7479717, 6.6299257 49.7476438))",school,Barbara-Grundschule,,,,,,,,,,,,,,,,,,,,"[1732696460, 603034020, 603034019, 603034023, 603034024, 1323841272, 603034015, 603034026, 1323770292, 1323770275, 1323770306, 1231220305, 1231220219, 1725105044, 1231220245, 1231220216, 1231220237, 1231220283, 1231220282, 1725105015, 1231220228, 2594285328, 1732696460]",,,,,,,,,,,,,,,,,,,,
way,134203064,"POLYGON ((6.6940031 49.7385567, 6.6926017 49.7392439, 6.6934297 49.7398948, 6.6934728 49.7398923, 6.6935298 49.7398672, 6.6936185 49.7398192, 6.6937884 49.7396703, 6.6944323 49.7391293, 6.694477 49.7391007, 6.6944664 49.7390822, 6.6940031 49.7385567))",school,Grundschule Tarforst,,,,,,,,,,,,,,,,,,,,"[1476117335, 1485519168, 1476117357, 3408207390, 3408207389, 3408207386, 3408207385, 1476117339, 1476117361, 1620540596, 1476117335]",,,,,,,,,,,,,,,,,,,,
way,136505431,"POLYGON ((6.637077 49.7596129, 6.6371837 49.759746, 6.6372566 49.7597242, 6.6374798 49.7600109, 6.6371312 49.7601226, 6.6371105 49.7600958, 6.6370981 49.7600797, 6.6370051 49.7601096, 6.6370841 49.7602119, 6.6369922 49.7602415, 6.6369863 49.7602338, 6.6369449 49.7602472, 6.6369618 49.760269, 6.636875 49.760297, 6.6367825 49.7601773, 6.636738 49.7601916, 6.6365849 49.7599933, 6.6365409 49.7600074, 6.636548 49.7600166, 6.6364497 49.7600482, 6.6363074 49.7598639, 6.6364003 49.759834, 6.6364143 49.7598522, 6.6364744 49.7598328, 6.636547 49.7598094, 6.6364978 49.7597457, 6.6365825 49.7597184, 6.6366145 49.7597598, 6.637077 49.7596129))",school,"Berufsbildende Schule für Ernährung, Hauswirtschaft und Sozialpflege",,,,,,,,,,,http://www.bbs-ehs-trier.de/,,,,,,,,,"[1497310434, 1497310454, 1497310451, 1497310485, 1497310503, 1497310496, 1497310495, 1497310501, 1497310517, 1497310523, 1497310522, 1497310525, 1497310527, 1497310531, 1497310510, 1497310512, 1497310482, 1497347805, 1497347807, 1497347809, 1497347803, 1497347798, 1497347801, 1497310464, 1497310463, 1497310455, 1497310452, 1497310459, 1497310434]",,,,school,,,4,flat,1,,,,,,,,,,,
way,149997899,"POLYGON ((6.6622425 49.7799827, 6.6623879 49.7799333, 6.662431 49.7799864, 6.6624655 49.7799747, 6.662505 49.7800234, 6.6624629 49.7800377, 6.6626311 49.7802452, 6.6624825 49.7802957, 6.6624679 49.7802777, 6.6623625 49.7803135, 6.6623072 49.7802453, 6.6624234 49.7802058, 6.6622425 49.7799827))",school,Grundschule am Biewerbach,Trier,DE,9,54293,Johannes-Kerscht-Straße,,,,,,,,,,,,,,,"[1629395900, 1629395883, 1629395902, 1629395899, 1629395903, 1629395905, 1629395944, 1629395958, 1629395956, 1629395960, 1629395946, 1629395929, 1629395900]",,,,school,,,,,,1955,,,,,,,,,,
way,152379283,"POLYGON ((6.6354167 49.7602119, 6.6352159 49.7598445, 6.6351912 49.7597878, 6.6351637 49.7597246, 6.6349762 49.7592943, 6.6346026 49.7593676, 6.6345195 49.7593662, 6.6343876 49.7594347, 6.6343304 49.7594644, 6.6341697 49.7595726, 6.6343898 49.759704, 6.6343255 49.7597597, 6.6347479 49.7599952, 6.634802 49.7599455, 6.6348948 49.7599861, 6.634967 49.7600176, 6.6350748 49.7600677, 6.6354167 49.7602119))",school,Ausonius-Grundschule,,,,,,,,,,,https://ausonius-grundschule.de/,,,,,,,,,"[1652008596, 1652008591, 10928135945, 10926833660, 1652008551, 1652008577, 1652008571, 10928135946, 1652008581, 1652008585, 1652008588, 1652008590, 1652008593, 1652008592, 10928135940, 1652008595, 4612536691, 1652008596]",,,,,,,,,,,,,,,,,,,,
way,160211513,"POLYGON ((6.6386689 49.7446203, 6.6390712 49.7444932, 6.6394953 49.7444007, 6.6397575 49.7444062, 6.640347 49.7442712, 6.6403306 49.7442488, 6.6407368 49.7441324, 6.6408921 49.7441785, 6.6411883 49.7440566, 6.6413701 49.7444247, 6.6409647 49.7446256, 6.6405796 49.7449395, 6.6408399 49.745137, 6.6410258 49.7452631, 6.6407863 49.7456587, 6.6403642 49.7455399, 6.6403715 49.7454977, 6.640124 49.7453793, 6.6399311 49.7453256, 6.6397203 49.7452031, 6.6394135 49.745162, 6.6388868 49.7450915, 6.6388641 49.7449928, 6.6389082 49.7449908, 6.6389091 49.7449588, 6.6388663 49.744959, 6.6388985 49.7448678, 6.6388088 49.7448553, 6.6387907 49.7447999, 6.6386689 49.7446203))",school,Blandine-Merten-Realschule,,,,,,limited,,,,,,,,,,,,,,"[1722766087, 1722766072, 1722766045, 1722766047, 1722766041, 1722766038, 1722776483, 1722776498, 1722766036, 1722766065, 1722766106, 1722766140, 1722766157, 599925172, 599925170, 599925167, 599925166, 1722731831, 599925163, 1722766158, 6315724794, 1722766155, 1722766148, 1722766142, 1722766132, 1722766135, 1722766120, 1722766112, 1722766108, 1722766087]",,,,,,,,,,,,,,,,,,,,
way,160269594,"POLYGON ((6.6460132 49.7289301, 6.6461268 49.7289164, 6.6464136 49.7287522, 6.6467022 49.7286822, 6.6474233 49.7287543, 6.6477952 49.7288715, 6.6482064 49.7288741, 6.6484084 49.7288929, 6.648416 49.7290782, 6.6481269 49.729282, 6.6478254 49.7292715, 6.6478646 49.7296052, 6.647734 49.7298353, 6.6477216 49.7300605, 6.6477961 49.7302803, 6.6467885 49.7306327, 6.6463144 49.7301458, 6.6461016 49.7298919, 6.6458878 49.7292892, 6.645922 49.7291371, 6.6460132 49.7289301))",school,Waldorfschule Trier,,,,,,,,,,,http://www.waldorfschule-trier.de/,,,,,,,,+49 651 9930136,"[1722603770, 1722643891, 1722603765, 1723237190, 1723237192, 1723237214, 1723237216, 1723237219, 1723237321, 1723237505, 1723237565, 1723237698, 1723237936, 1723238083, 1723238196, 1723238226, 1722643895, 1722643894, 1722643892, 1723237372, 1722603770]",,,,,,,,,,,,,,,,,,,,
way,160272905,"POLYGON ((6.649612 49.7286245, 6.6492943 49.7288594, 6.6491047 49.7294548, 6.6490422 49.7303192, 6.6492367 49.7306199, 6.6499287 49.7309497, 6.6501512 49.7309736, 6.6506326 49.7308452, 6.6508621 49.7307662, 6.6509725 49.7308115, 6.6509766 49.7309636, 6.6516031 49.7310472, 6.651707 49.7307332, 6.6518148 49.7302134, 6.6513316 49.7302164, 6.6512717 49.7301339, 6.6512101 49.7297242, 6.6525582 49.7296079, 6.6526642 49.7293132, 6.653206 49.7286336, 6.6526925 49.7285089, 6.6508228 49.7284082, 6.6505973 49.7284022, 6.6505778 49.7286714, 6.649612 49.7286245))",school,Integrierte Gesamtschule Trier,,,,,,,,,,,https://igs-trier.de/,,,,,,,,,"[1723275982, 1723276049, 1723276097, 1723276379, 1723276394, 1723276402, 1723276405, 1723276398, 8040694132, 8040694113, 8040694120, 1723276397, 8040694131, 8040694115, 8040694123, 1723276358, 1723276196, 1723276244, 6672685933, 6672685932, 1723275946, 1723275909, 1723275906, 1723275997, 1723275982]",,,,,,,,,,,,,,,,,,,,
way,160774113,"POLYGON ((6.6291908 49.7381418, 6.6290231 49.7380706, 6.6289617 49.7379523, 6.6288856 49.7374695, 6.6289624 49.7374624, 6.6291755 49.7374233, 6.6292034 49.7374869, 6.6295472 49.7374163, 6.6295541 49.7374313, 6.6297051 49.7374003, 6.6296711 49.7373455, 6.629724 49.7373398, 6.6297551 49.7373336, 6.6298337 49.7373101, 6.629932 49.7374455, 6.6305063 49.7382254, 6.6304599 49.738244, 6.6302556 49.738272, 6.6291122 49.7383339, 6.6291044 49.7382896, 6.6290967 49.7382205, 6.6292043 49.7382143, 6.6291908 49.7381418))",school,Medard-Schule,Trier,DE,2,54294,Medardstraße,yes,,,,,,,,,yes,,,,,"[1728121385, 1728121375, 1728121344, 1728121231, 1728121230, 1728121209, 1728121233, 1728121205, 1728121212, 1728121202, 1728121188, 1728121185, 1728121182, 1728121180, 1728121227, 1728121409, 1728121418, 1728121425, 1728121431, 1728121430, 1728121406, 1728121396, 1728121385]",,,,,,,,,,,,,,,,,,,,
way,160944479,"POLYGON ((6.6290929 49.7248789, 6.6290993 49.7255466, 6.6290065 49.7255515, 6.6289986 49.7258509, 6.6290155 49.7258504, 6.629017 49.7259323, 6.6285989 49.7257617, 6.6285767 49.7257191, 6.6285895 49.7256037, 6.6285943 49.725534, 6.6286279 49.7252215, 6.6286795 49.7250033, 6.6287112 49.7249185, 6.6288315 49.7248743, 6.6291022 49.724822, 6.6290929 49.7248789))",school,Grundschule Trier-Feyen,Trier,DE,11,54294,Estricher Weg,,,,,,,,,,,,,,,"[1729104968, 1729104983, 1729104985, 1729104990, 1729097238, 1729097363, 1729104988, 1729097057, 1729096883, 1729104974, 1729104973, 1729104971, 1729104969, 1729104967, 1729104965, 1729104968]",,,,,,,,,,,,,,,,,,,,
way,201917031,"POLYGON ((6.6404947 49.7649218, 6.6402001 49.7651215, 6.6400078 49.7650037, 6.6396453 49.765246, 6.6396285 49.7652586, 6.6396281 49.7652738, 6.6396329 49.7653005, 6.6396574 49.7653169, 6.6396844 49.7653372, 6.6395652 49.7654206, 6.6402011 49.7658506, 6.6407266 49.7654535, 6.6410008 49.7652429, 6.6404947 49.7649218))",school,Grundschule Martin,,,,,,,,,,,,,,,,,,,,"[2119246707, 4512536651, 4512536652, 4512536646, 4512536650, 4512536649, 4512536648, 4512536647, 4512536645, 2119246884, 2119246586, 4512536653, 2119246734, 2119246707]",,,,,,,,,,,,,,,,,,,,
way,209977484,"POLYGON ((6.6879476 49.779123, 6.6879211 49.7792637, 6.6875835 49.7792371, 6.6875848 49.7792302, 6.6875429 49.7792269, 6.6875526 49.7791754, 6.6875913 49.7791784, 6.6876068 49.7790962, 6.6879476 49.779123))",school,,,,,,,,,,,,,,,,,,,,,"[2201335531, 2201335534, 4454557572, 4454557571, 2201332700, 4454557569, 4454557570, 2201332689, 2201335531]",,,,yes,,multi,,,,,,,,,sports_centre,,,,,
way,226796880,"POLYGON ((6.6509134 49.7604317, 6.6510109 49.76051, 6.6512159 49.7606746, 6.6515107 49.7605271, 6.6513605 49.7604065, 6.6513794 49.7603031, 6.6515662 49.7602044, 6.6514941 49.7601448, 6.6515347 49.7601231, 6.6514494 49.7600531, 6.6514097 49.7600752, 6.6513332 49.760014, 6.6510432 49.7601652, 6.6510273 49.7602197, 6.6509855 49.760215, 6.6509802 49.7602464, 6.650976 49.7602709, 6.6509959 49.7602845, 6.6509272 49.7603229, 6.6509134 49.7604317))",school,Privatschule Sankt Maximin,Trier,,18b,54292,Maximinstraße,,,,,,www.st-maximin.de,,,,,,,,,"[2355440532, 4501179876, 2355440540, 2355440544, 2355440529, 2355440525, 2355440546, 2355440557, 2355440531, 2355440533, 2355440536, 2355440530, 2355440526, 4489564614, 4489564612, 4501179881, 4489564613, 2355440543, 2355440545, 2355440532]",,,,yes,,,2,flat,,,,,,,,,,,,
way,226812512,"POLYGON ((6.650882 49.761025, 6.6511472 49.7608939, 6.6512116 49.7609483, 6.6511781 49.7609648, 6.651218 49.7609985, 6.6508096 49.7612005, 6.6507053 49.7611125, 6.6508564 49.7610377, 6.650882 49.761025))",school,Bischöfliche Förderschule Sankt Josef,Trier,DE,2,54292,Schöndorfer Straße,,,[email],,+49 651 28421,,,,,,,,,,"[2355515426, 2355515504, 4504699028, 4504699029, 2355515506, 2355515465, 2355515469, 4504699034, 2355515426]",,,,yes,,,3,hipped,1,,,Bischöfl. Förderschule St. Josef,,,,,,,,
way,315324051,"POLYGON ((6.6280552 49.7470445, 6.628019 49.7474966, 6.628065 49.7478507, 6.6283785 49.747828, 6.6283727 49.747794, 6.6287216 49.7477688, 6.6287204 49.7476581, 6.6289737 49.7476347, 6.6289431 49.7474958, 6.6292546 49.7474683, 6.6294596 49.7474906, 6.6293539 49.7472876, 6.6293212 49.7472472, 6.629222 49.7472638, 6.6290612 49.7471302, 6.6289269 49.7471554, 6.6289047 49.7471596, 6.6288757 49.7470345, 6.6288554 49.7469465, 6.6286089 49.7469705, 6.6286159 49.7470009, 6.6283483 49.747022, 6.6281408 49.7470391, 6.6280552 49.7470445))",school,Nelson Mandela Gesamtschule,Trier,DE,12b,54290,Speestraße,,,,,,,,,,,,,,,"[1725104751, 602764513, 206184656, 1323770287, 1323770303, 1323770281, 1323770274, 330795394, 330795395, 603034015, 1323841272, 1725104870, 1725104847, 1323841290, 3214347491, 3214347488, 3214347496, 3336905240, 330795399, 1725104707, 3214347490, 1725104745, 330795392, 1725104751]",,Pestalozzi-Hauptschule,,,,,,,,,,,,,,,,,,
way,337799484,"POLYGON ((6.5785467 49.719488, 6.5785681 49.7195005, 6.5786397 49.7195422, 6.578735 49.7195963, 6.5787459 49.7196041, 6.5787575 49.7196124, 6.5788871 49.7196845, 6.5789337 49.7197151, 6.5790293 49.7197687, 6.5790956 49.7198096, 6.5791277 49.7198294, 6.5791752 49.7198655, 6.5797581 49.7194948, 6.5793452 49.7190869, 6.579253 49.7190029, 6.5789784 49.7191181, 6.5786745 49.7193186, 6.5785467 49.719488))",school,Grundschule Zewen,,,,,,,,,,,http://www.ghs-zewen.de/,,,,,,,,,"[3448572312, 3448572314, 1644708968, 1644709072, 4061862241, 1644709103, 1644709224, 1644709265, 1644709317, 3448572317, 582456940, 1644709418, 3448572313, 3448572118, 3448572117, 3448572119, 3448572121, 3448572312]",,,,,,,,,,,,,,,,,,,,
way,341126621,"POLYGON ((6.6312037 49.7540363, 6.6309527 49.753598, 6.6307782 49.7536398, 6.6310292 49.754078, 6.6312037 49.7540363))",school,Karl Borromäus Schule,,,,,,,,,,,,,,,,,,,,"[3483472178, 3483472923, 3483472180, 3483472157, 3483472178]",,,,school,,,4,flat,,,,,,,,Gebäude G,,,,
way,472644430,"POLYGON ((6.6587246 49.7307713, 6.6597817 49.7307181, 6.6594387 49.7300359, 6.658683 49.7300822, 6.6587179 49.7306599, 6.6587246 49.7307713))",school,,,,,,,,,,,,,,,,,,,,,"[4668427321, 4668427322, 4668427323, 4668427324, 4668427325, 4668427321]",,,,,,,,,,,,,,,,,Bing,,,
